This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777514
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_logit/wandb/offline-run-20260625_162536-p806hawx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:22<00:33, 45.20it/s]  40%|████      | 1001/2500 [00:37<00:33, 45.20it/s]  40%|████      | 1002/2500 [00:41<01:14, 20.18it/s]  40%|████      | 1003/2500 [01:05<02:27, 10.15it/s]  40%|████      | 1004/2500 [01:33<04:26,  5.62it/s]  40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]                                                     {'loss': 0.1137, 'grad_norm': 19.75, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.025757476687431335, 'kd_loss': 0.9754238128662109, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]  40%|████      | 1006/2500 [02:28<11:11,  2.22it/s]  40%|████      | 1007/2500 [02:59<17:30,  1.42it/s]  40%|████      | 1008/2500 [03:35<27:48,  1.12s/it]  40%|████      | 1009/2500 [04:05<39:36,  1.59s/it]  40%|████      | 1010/2500 [04:29<52:04,  2.10s/it]                                                     {'loss': 0.0697, 'grad_norm': 6.78125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003338238748256117, 'kd_loss': 0.020993296056985855, 'epoch': 0.29}
 62%|██████▏   | 1555/2500 [3:55:08<6:48:56, 25.96s/it] 62%|██████▏   | 1556/2500 [3:55:31<6:34:11, 25.05s/it] 62%|██████▏   | 1557/2500 [3:56:19<8:23:22, 32.03s/it] 62%|██████▏   | 1558/2500 [3:56:53<8:28:25, 32.38s/it] 62%|██████▏   | 1559/2500 [3:57:10<7:15:34, 27.77s/it] 62%|██████▏   | 1560/2500 [3:57:37<7:13:17, 27.66s/it]                                                       {'loss': 0.0931, 'grad_norm': 19.25, 'learning_rate': 9.048888961542565e-06, 'teacher_loss': 0.0, 'student_loss': 0.0013383920304477215, 'kd_loss': 0.21761012077331543, 'epoch': 0.45}
 62%|██████▏   | 1560/2500 [3:57:37<7:13:17, 27.66s/it] 62%|██████▏   | 1561/2500 [3:57:55<6:26:09, 24.68s/it] 62%|██████▏   | 1562/2500 [3:58:18<6:17:56, 24.18s/it] 63%|██████▎   | 1563/2500 [3:58:38<5:57:37, 22.90s/it] 63%|██████▎   | 1564/2500 [3:59:00<5:55:01, 22.76s/it] 63%|██████▎   | 1565/2500 [3:59:28<6:20:44, 24.43s/it]                                                       {'loss': 0.0482, 'grad_norm': 5.75, 'learning_rate': 9.029801187524147e-06, 'teacher_loss': 0.0, 'student_loss': 0.005442317109555006, 'kd_loss': 0.0005635448032990098, 'epoch': 0.45}
 63%|██████▎   | 1565/2500 [3:59:28<6:20:44, 24.43s/it] 63%|██████▎   | 1566/2500 [3:59:56<6:35:20, 25.40s/it] 63%|██████▎   | 1567/2500 [4:00:21<6:34:30, 25.37s/it] 63%|██████▎   | 1568/2500 [4:00:51<6:52:37, 26.56s/it] 63%|██████▎   | 1569/2500 [4:01:13<6:34:12, 25.41s/it] 63%|██████▎   | 1570/2500 [4:01:38<6:28:49, 25.09s/it]                                                       {'loss': 0.1415, 'grad_norm': 13.0625, 'learning_rate': 9.010544331118776e-06, 'teacher_loss': 0.0, 'student_loss': 0.005131295416504145, 'kd_loss': 0.33293992280960083, 'epoch': 0.45}
 63%|██████▎   | 1570/2500 [4:01:38<6:28:49, 25.09s/it] 63%|██████▎   | 1571/2500 [4:01:58<6:06:04, 23.64s/it] 63%|██████▎   | 1572/2500 [4:02:33<6:58:11, 27.04s/it] 63%|██████▎   | 1573/2500 [4:02:49<6:08:12, 23.83s/it] 63%|██████▎   | 1574/2500 [4:03:04<5:25:22, 21.08s/it] 63%|██████▎   | 1575/2500 [4:03:29<5:45:10, 22.39s/it]                                                       {'loss': 0.045, 'grad_norm': 11.6875, 'learning_rate': 8.99111920030558e-06, 'teacher_loss': 0.0, 'student_loss': 0.030810372903943062, 'kd_loss': 0.0014669218799099326, 'epoch': 0.45}
 63%|██████▎   | 1575/2500 [4:03:29<5:45:10, 22.39s/it] 63%|██████▎   | 1576/2500 [4:03:55<5:58:09, 23.26s/it] 63%|██████▎   | 1577/2500 [4:04:15<5:44:56, 22.42s/it] 63%|██████▎   | 1578/2500 [4:04:50<6:43:39, 26.27s/it] 63%|██████▎   | 1579/2500 [4:05:10<6:11:42, 24.22s/it] 63%|██████▎   | 1580/2500 [4:05:35<6:15:06, 24.46s/it]                                                       {'loss': 0.0524, 'grad_norm': 9.5625, 'learning_rate': 8.971526610124142e-06, 'teacher_loss': 0.0, 'student_loss': 0.013210579752922058, 'kd_loss': 0.013450010679662228, 'epoch': 0.46}
 63%|██████▎   | 1580/2500 [4:05:35<6:15:06, 24.46s/it] 63%|██████▎   | 1581/2500 [4:06:00<6:19:13, 24.76s/it] 63%|██████▎   | 1582/2500 [4:06:22<6:03:37, 23.77s/it] 63%|██████▎   | 1583/2500 [4:06:47<6:09:25, 24.17s/it] 63%|██████▎   | 1584/2500 [4:07:09<5:58:32, 23.49s/it] 63%|██████▎   | 1585/2500 [4:07:21<5:05:18, 20.02s/it]                                                       {'loss': 0.0489, 'grad_norm': 7.59375, 'learning_rate': 8.951767382640308e-06, 'teacher_loss': 0.0, 'student_loss': 0.00038242022856138647, 'kd_loss': 0.001455870340578258, 'epoch': 0.46}
 63%|██████▎   | 1585/2500 [4:07:21<5:05:18, 20.02s/it] 63%|██████▎   | 1586/2500 [4:07:59<6:28:49, 25.52s/it] 63%|██████▎   | 1587/2500 [4:08:29<6:46:27, 26.71s/it] 64%|██████▎   | 1588/2500 [4:08:51<6:26:39, 25.44s/it] 64%|██████▎   | 1589/2500 [4:09:12<6:07:35, 24.21s/it] 64%|██████▎   | 1590/2500 [4:09:41<6:27:50, 25.57s/it]                                                       {'loss': 0.0389, 'grad_norm': 2.0, 'learning_rate': 8.931842346911688e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003667934506665915, 'kd_loss': 0.004586331080645323, 'epoch': 0.46}
 64%|██████▎   | 1590/2500 [4:09:41<6:27:50, 25.57s/it] 64%|██████▎   | 1591/2500 [4:10:00<5:54:49, 23.42s/it] 64%|██████▎   | 1592/2500 [4:10:22<5:48:17, 23.01s/it] 64%|██████▎   | 1593/2500 [4:10:44<5:46:33, 22.93s/it] 64%|██████▍   | 1594/2500 [4:11:09<5:52:31, 23.35s/it] 64%|██████▍   | 1595/2500 [4:11:46<6:54:59, 27.51s/it]                                                       {'loss': 0.0646, 'grad_norm': 11.625, 'learning_rate': 8.911752338952875e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002619279839564115, 'kd_loss': 0.002355636563152075, 'epoch': 0.46}
 64%|██████▍   | 1595/2500 [4:11:46<6:54:59, 27.51s/it] 64%|██████▍   | 1596/2500 [4:12:13<6:51:57, 27.34s/it] 64%|██████▍   | 1597/2500 [4:12:41<6:56:55, 27.70s/it] 64%|██████▍   | 1598/2500 [4:12:58<6:06:48, 24.40s/it] 64%|██████▍   | 1599/2500 [4:13:29<6:33:44, 26.22s/it] 64%|██████▍   | 1600/2500 [4:13:53<6:25:16, 25.68s/it]                                                       {'loss': 0.1218, 'grad_norm': 7.46875, 'learning_rate': 8.891498201700368e-06, 'teacher_loss': 0.0, 'student_loss': 0.022672323510050774, 'kd_loss': 0.01271929033100605, 'epoch': 0.46}
 64%|██████▍   | 1600/2500 [4:13:53<6:25:16, 25.68s/it] 64%|██████▍   | 1601/2500 [4:14:13<5:58:23, 23.92s/it] 64%|██████▍   | 1602/2500 [4:14:33<5:39:53, 22.71s/it] 64%|██████▍   | 1603/2500 [4:14:54<5:31:54, 22.20s/it] 64%|██████▍   | 1604/2500 [4:15:31<6:39:48, 26.77s/it] 64%|██████▍   | 1605/2500 [4:15:49<5:57:38, 23.98s/it]                                                       {'loss': 0.0571, 'grad_norm': 10.125, 'learning_rate': 8.8710807849772e-06, 'teacher_loss': 0.0, 'student_loss': 0.03342699632048607, 'kd_loss': 0.0035721836611628532, 'epoch': 0.46}
 64%|██████▍   | 1605/2500 [4:15:49<5:57:38, 23.98s/it] 64%|██████▍   | 1606/2500 [4:16:11<5:51:46, 23.61s/it] 64%|██████▍   | 1607/2500 [4:16:27<5:17:53, 21.36s/it] 64%|██████▍   | 1608/2500 [4:16:44<4:56:34, 19.95s/it] 64%|██████▍   | 1609/2500 [4:17:14<5:41:49, 23.02s/it] 64%|██████▍   | 1610/2500 [4:17:28<5:01:02, 20.30s/it]                                                       {'loss': 0.0504, 'grad_norm': 2.625, 'learning_rate': 8.850500945457286e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003900468291249126, 'kd_loss': 0.0038074329495429993, 'epoch': 0.46}
 64%|██████▍   | 1610/2500 [4:17:28<5:01:02, 20.30s/it] 64%|██████▍   | 1611/2500 [4:17:58<5:42:53, 23.14s/it] 64%|██████▍   | 1612/2500 [4:18:21<5:44:06, 23.25s/it] 65%|██████▍   | 1613/2500 [4:18:48<5:56:29, 24.11s/it] 65%|██████▍   | 1614/2500 [4:19:08<5:38:16, 22.91s/it] 65%|██████▍   | 1615/2500 [4:19:27<5:23:04, 21.90s/it]                                                       {'loss': 0.0595, 'grad_norm': 48.25, 'learning_rate': 8.829759546629474e-06, 'teacher_loss': 0.0, 'student_loss': 0.011526953428983688, 'kd_loss': 0.53886479139328, 'epoch': 0.47}
 65%|██████▍   | 1615/2500 [4:19:27<5:23:04, 21.90s/it] 65%|██████▍   | 1616/2500 [4:19:52<5:35:09, 22.75s/it] 65%|██████▍   | 1617/2500 [4:20:21<6:03:56, 24.73s/it] 65%|██████▍   | 1618/2500 [4:20:50<6:22:17, 26.01s/it] 65%|██████▍   | 1619/2500 [4:21:15<6:16:12, 25.62s/it] 65%|██████▍   | 1620/2500 [4:21:46<6:37:08, 27.08s/it]                                                       {'loss': 0.0459, 'grad_norm': 20.5, 'learning_rate': 8.80885745876132e-06, 'teacher_loss': 0.0, 'student_loss': 0.0032900983933359385, 'kd_loss': 0.024591496214270592, 'epoch': 0.47}
 65%|██████▍   | 1620/2500 [4:21:46<6:37:08, 27.08s/it] 65%|██████▍   | 1621/2500 [4:22:09<6:18:49, 25.86s/it] 65%|██████▍   | 1622/2500 [4:22:32<6:07:11, 25.09s/it] 65%|██████▍   | 1623/2500 [4:23:06<6:47:57, 27.91s/it] 65%|██████▍   | 1624/2500 [4:23:44<7:32:25, 30.99s/it] 65%|██████▌   | 1625/2500 [4:24:05<6:44:24, 27.73s/it]                                                       {'loss': 0.0903, 'grad_norm': 5.9375, 'learning_rate': 8.787795558862566e-06, 'teacher_loss': 0.0, 'student_loss': 0.022950313985347748, 'kd_loss': 0.7246928215026855, 'epoch': 0.47}
 65%|██████▌   | 1625/2500 [4:24:05<6:44:24, 27.73s/it] 65%|██████▌   | 1626/2500 [4:24:27<6:21:40, 26.20s/it] 65%|██████▌   | 1627/2500 [4:24:59<6:46:12, 27.92s/it] 65%|██████▌   | 1628/2500 [4:25:27<6:45:24, 27.90s/it] 65%|██████▌   | 1629/2500 [4:25:53<6:35:33, 27.25s/it] 65%|██████▌   | 1630/2500 [4:26:22<6:44:46, 27.92s/it]                                                       {'loss': 0.1111, 'grad_norm': 14.4375, 'learning_rate': 8.76657473064835e-06, 'teacher_loss': 0.0, 'student_loss': 0.0053651826456189156, 'kd_loss': 0.0015686516417190433, 'epoch': 0.47}
 65%|██████▌   | 1630/2500 [4:26:22<6:44:46, 27.92s/it] 65%|██████▌   | 1631/2500 [4:26:48<6:35:01, 27.27s/it] 65%|██████▌   | 1632/2500 [4:27:22<7:04:55, 29.37s/it] 65%|██████▌   | 1633/2500 [4:27:43<6:26:37, 26.76s/it] 65%|██████▌   | 1634/2500 [4:28:08<6:18:45, 26.24s/it] 65%|██████▌   | 1635/2500 [4:28:30<5:59:21, 24.93s/it]                                                       {'loss': 0.0507, 'grad_norm': 6.96875, 'learning_rate': 8.745195864502121e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005823845858685672, 'kd_loss': 0.004411590751260519, 'epoch': 0.47}
 65%|██████▌   | 1635/2500 [4:28:30<5:59:21, 24.93s/it] 65%|██████▌   | 1636/2500 [4:28:55<6:00:51, 25.06s/it] 65%|██████▌   | 1637/2500 [4:29:24<6:15:46, 26.13s/it] 66%|██████▌   | 1638/2500 [4:29:53<6:29:03, 27.08s/it] 66%|██████▌   | 1639/2500 [4:30:12<5:53:15, 24.62s/it] 66%|██████▌   | 1640/2500 [4:30:41<6:11:06, 25.89s/it]                                                       {'loss': 0.0702, 'grad_norm': 6.125, 'learning_rate': 8.72365985743829e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002905181609094143, 'kd_loss': 0.0003356193483341485, 'epoch': 0.47}
 66%|██████▌   | 1640/2500 [4:30:41<6:11:06, 25.89s/it] 66%|██████▌   | 1641/2500 [4:31:07<6:10:58, 25.91s/it] 66%|██████▌   | 1642/2500 [4:31:31<6:01:41, 25.29s/it] 66%|██████▌   | 1643/2500 [4:31:59<6:13:21, 26.14s/it] 66%|██████▌   | 1644/2500 [4:32:14<5:25:35, 22.82s/it] 66%|██████▌   | 1645/2500 [4:32:32<5:05:57, 21.47s/it]                                                       {'loss': 0.1324, 'grad_norm': 37.75, 'learning_rate': 8.701967613064575e-06, 'teacher_loss': 0.0, 'student_loss': 0.0028523283544927835, 'kd_loss': 0.1335061490535736, 'epoch': 0.47}
 66%|██████▌   | 1645/2500 [4:32:32<5:05:57, 21.47s/it] 66%|██████▌   | 1646/2500 [4:32:53<5:04:36, 21.40s/it] 66%|██████▌   | 1647/2500 [4:33:13<4:57:55, 20.96s/it] 66%|██████▌   | 1648/2500 [4:33:35<4:58:47, 21.04s/it] 66%|██████▌   | 1649/2500 [4:34:03<5:28:29, 23.16s/it] 66%|██████▌   | 1650/2500 [4:34:27<5:31:26, 23.40s/it]                                                       {'loss': 0.1103, 'grad_norm': 6.0625, 'learning_rate': 8.680120041544106e-06, 'teacher_loss': 0.0, 'student_loss': 0.00013378620496951044, 'kd_loss': 0.0004948559799231589, 'epoch': 0.48}
 66%|██████▌   | 1650/2500 [4:34:27<5:31:26, 23.40s/it] 66%|██████▌   | 1651/2500 [4:34:51<5:35:46, 23.73s/it] 66%|██████▌   | 1652/2500 [4:35:09<5:09:19, 21.89s/it] 66%|██████▌   | 1653/2500 [4:35:40<5:47:51, 24.64s/it] 66%|██████▌   | 1654/2500 [4:35:59<5:24:32, 23.02s/it] 66%|██████▌   | 1655/2500 [4:36:26<5:42:39, 24.33s/it]                                                       {'loss': 0.1063, 'grad_norm': 13.1875, 'learning_rate': 8.658118059557233e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002447881852276623, 'kd_loss': 0.0009972230764105916, 'epoch': 0.48}
 66%|██████▌   | 1655/2500 [4:36:26<5:42:39, 24.33s/it] 66%|██████▌   | 1656/2500 [4:36:52<5:48:21, 24.76s/it] 66%|██████▋   | 1657/2500 [4:37:20<5:59:10, 25.56s/it] 66%|██████▋   | 1658/2500 [4:37:40<5:38:12, 24.10s/it] 66%|██████▋   | 1659/2500 [4:38:09<5:58:01, 25.54s/it] 66%|██████▋   | 1660/2500 [4:38:29<5:32:46, 23.77s/it]                                                       {'loss': 0.1042, 'grad_norm': 8.1875, 'learning_rate': 8.635962590263047e-06, 'teacher_loss': 0.0, 'student_loss': 0.0085630863904953, 'kd_loss': 0.006670996081084013, 'epoch': 0.48}
 66%|██████▋   | 1660/2500 [4:38:29<5:32:46, 23.77s/it] 66%|██████▋   | 1661/2500 [4:38:53<5:34:28, 23.92s/it] 66%|██████▋   | 1662/2500 [4:39:25<6:08:15, 26.37s/it] 67%|██████▋   | 1663/2500 [4:39:44<5:34:22, 23.97s/it] 67%|██████▋   | 1664/2500 [4:40:04<5:20:39, 23.01s/it] 67%|██████▋   | 1665/2500 [4:40:31<5:35:21, 24.10s/it]                                                       {'loss': 0.1173, 'grad_norm': 14.5625, 'learning_rate': 8.613654563260673e-06, 'teacher_loss': 0.0, 'student_loss': 0.00028904207283630967, 'kd_loss': 0.0007424958166666329, 'epoch': 0.48}
 67%|██████▋   | 1665/2500 [4:40:31<5:35:21, 24.10s/it] 67%|██████▋   | 1666/2500 [4:40:51<5:16:06, 22.74s/it] 67%|██████▋   | 1667/2500 [4:41:18<5:36:52, 24.26s/it] 67%|██████▋   | 1668/2500 [4:41:55<6:29:22, 28.08s/it] 67%|██████▋   | 1669/2500 [4:42:18<6:04:23, 26.31s/it] 67%|██████▋   | 1670/2500 [4:42:38<5:41:40, 24.70s/it]                                                       {'loss': 0.0872, 'grad_norm': 26.625, 'learning_rate': 8.591194914550242e-06, 'teacher_loss': 0.0, 'student_loss': 0.006921444553881884, 'kd_loss': 0.03950076922774315, 'epoch': 0.48}
 67%|██████▋   | 1670/2500 [4:42:39<5:41:40, 24.70s/it] 67%|██████▋   | 1671/2500 [4:43:02<5:36:21, 24.34s/it] 67%|██████▋   | 1672/2500 [4:43:30<5:52:39, 25.55s/it] 67%|██████▋   | 1673/2500 [4:44:04<6:25:56, 28.00s/it] 67%|██████▋   | 1674/2500 [4:44:26<5:59:14, 26.09s/it] 67%|██████▋   | 1675/2500 [4:44:56<6:15:02, 27.28s/it]                                                       {'loss': 0.0859, 'grad_norm': 7.84375, 'learning_rate': 8.568584586493635e-06, 'teacher_loss': 0.0, 'student_loss': 0.00028985945391468704, 'kd_loss': 0.0006484562763944268, 'epoch': 0.48}
 67%|██████▋   | 1675/2500 [4:44:56<6:15:02, 27.28s/it] 67%|██████▋   | 1676/2500 [4:45:15<5:42:54, 24.97s/it] 67%|██████▋   | 1677/2500 [4:45:43<5:55:28, 25.92s/it] 67%|██████▋   | 1678/2500 [4:46:13<6:08:32, 26.90s/it] 67%|██████▋   | 1679/2500 [4:46:43<6:22:37, 27.96s/it] 67%|██████▋   | 1680/2500 [4:47:08<6:09:34, 27.04s/it]                                                       {'loss': 0.0651, 'grad_norm': 9.5, 'learning_rate': 8.54582452777493e-06, 'teacher_loss': 0.0, 'student_loss': 0.0038434467278420925, 'kd_loss': 0.1317465454339981, 'epoch': 0.48}
 67%|██████▋   | 1680/2500 [4:47:08<6:09:34, 27.04s/it] 67%|██████▋   | 1681/2500 [4:47:33<6:01:56, 26.52s/it] 67%|██████▋   | 1682/2500 [4:48:04<6:17:49, 27.71s/it] 67%|██████▋   | 1683/2500 [4:48:25<5:50:55, 25.77s/it] 67%|██████▋   | 1684/2500 [4:48:51<5:52:19, 25.91s/it] 67%|██████▋   | 1685/2500 [4:49:10<5:20:40, 23.61s/it]                                                       {'loss': 0.0498, 'grad_norm': 27.875, 'learning_rate': 8.522915693360607e-06, 'teacher_loss': 0.0, 'student_loss': 0.0025309694465249777, 'kd_loss': 0.1755683273077011, 'epoch': 0.49}
 67%|██████▋   | 1685/2500 [4:49:10<5:20:40, 23.61s/it] 67%|██████▋   | 1686/2500 [4:49:38<5:38:35, 24.96s/it] 67%|██████▋   | 1687/2500 [4:50:05<5:49:40, 25.81s/it] 68%|██████▊   | 1688/2500 [4:50:18<4:53:42, 21.70s/it] 68%|██████▊   | 1689/2500 [4:50:41<5:01:34, 22.31s/it] 68%|██████▊   | 1690/2500 [4:50:57<4:36:10, 20.46s/it]                                                       {'loss': 0.0596, 'grad_norm': 11.25, 'learning_rate': 8.499859044459478e-06, 'teacher_loss': 0.0, 'student_loss': 0.00021694257156923413, 'kd_loss': 0.0002926114248111844, 'epoch': 0.49}
 68%|██████▊   | 1690/2500 [4:50:57<4:36:10, 20.46s/it] 68%|██████▊   | 1691/2500 [4:51:24<4:59:34, 22.22s/it] 68%|██████▊   | 1692/2500 [4:51:53<5:28:59, 24.43s/it] 68%|██████▊   | 1693/2500 [4:52:09<4:52:04, 21.72s/it] 68%|██████▊   | 1694/2500 [4:52:38<5:22:43, 24.02s/it] 68%|██████▊   | 1695/2500 [4:52:57<5:00:43, 22.41s/it]                                                       {'loss': 0.0591, 'grad_norm': 14.125, 'learning_rate': 8.476655548482353e-06, 'teacher_loss': 0.0, 'student_loss': 0.00011824785178760067, 'kd_loss': 0.00045405825949274004, 'epoch': 0.49}
 68%|██████▊   | 1695/2500 [4:52:57<5:00:43, 22.41s/it] 68%|██████▊   | 1696/2500 [4:53:08<4:15:59, 19.10s/it] 68%|██████▊   | 1697/2500 [4:53:39<5:02:19, 22.59s/it] 68%|██████▊   | 1698/2500 [4:54:11<5:39:29, 25.40s/it] 68%|██████▊   | 1699/2500 [4:54:30<5:13:30, 23.48s/it] 68%|██████▊   | 1700/2500 [4:54:54<5:14:33, 23.59s/it]                                                       {'loss': 0.0954, 'grad_norm': 4.65625, 'learning_rate': 8.45330617900145e-06, 'teacher_loss': 0.0, 'student_loss': 0.00047926290426403284, 'kd_loss': 0.002895675366744399, 'epoch': 0.49}
 68%|██████▊   | 1700/2500 [4:54:54<5:14:33, 23.59s/it] 68%|██████▊   | 1701/2500 [4:55:14<5:01:11, 22.62s/it] 68%|██████▊   | 1702/2500 [4:55:37<5:01:50, 22.69s/it] 68%|██████▊   | 1703/2500 [4:56:21<6:27:10, 29.15s/it] 68%|██████▊   | 1704/2500 [4:56:39<5:42:49, 25.84s/it] 68%|██████▊   | 1705/2500 [4:56:59<5:18:41, 24.05s/it]                                                       {'loss': 0.0774, 'grad_norm': 10.8125, 'learning_rate': 8.42981191570955e-06, 'teacher_loss': 0.0, 'student_loss': 0.0054190149530768394, 'kd_loss': 0.3264976143836975, 'epoch': 0.49}
 68%|██████▊   | 1705/2500 [4:56:59<5:18:41, 24.05s/it] 68%|██████▊   | 1706/2500 [4:57:11<4:31:16, 20.50s/it] 68%|██████▊   | 1707/2500 [4:57:33<4:36:57, 20.95s/it] 68%|██████▊   | 1708/2500 [4:57:56<4:43:22, 21.47s/it] 68%|██████▊   | 1709/2500 [4:58:21<4:57:17, 22.55s/it] 68%|██████▊   | 1710/2500 [4:58:56<5:45:21, 26.23s/it]                                                       {'loss': 0.104, 'grad_norm': 11.3125, 'learning_rate': 8.406173744378887e-06, 'teacher_loss': 0.0, 'student_loss': 0.015124477446079254, 'kd_loss': 0.15647034347057343, 'epoch': 0.49}
 68%|██████▊   | 1710/2500 [4:58:56<5:45:21, 26.23s/it] 68%|██████▊   | 1711/2500 [4:59:17<5:22:55, 24.56s/it] 68%|██████▊   | 1712/2500 [4:59:39<5:14:03, 23.91s/it] 69%|██████▊   | 1713/2500 [5:00:15<6:01:46, 27.58s/it] 69%|██████▊   | 1714/2500 [5:00:44<6:04:39, 27.84s/it] 69%|██████▊   | 1715/2500 [5:01:07<5:48:54, 26.67s/it]                                                       {'loss': 0.0363, 'grad_norm': 3.078125, 'learning_rate': 8.382392656819784e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002866321010515094, 'kd_loss': 0.0003567611856851727, 'epoch': 0.49}
 69%|██████▊   | 1715/2500 [5:01:07<5:48:54, 26.67s/it] 69%|██████▊   | 1716/2500 [5:01:29<5:29:53, 25.25s/it] 69%|██████▊   | 1717/2500 [5:01:57<5:37:47, 25.88s/it] 69%|██████▊   | 1718/2500 [5:02:14<5:02:12, 23.19s/it] 69%|██████▉   | 1719/2500 [5:02:34<4:52:06, 22.44s/it] 69%|██████▉   | 1720/2500 [5:02:59<4:59:10, 23.01s/it]                                                       {'loss': 0.0648, 'grad_norm': 7.5, 'learning_rate': 8.358469650839049e-06, 'teacher_loss': 0.0, 'student_loss': 0.00024164177011698484, 'kd_loss': 0.0012485720217227936, 'epoch': 0.5}
