This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777511
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]

 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.33it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.28it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.45it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.19it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_hidden/wandb/offline-run-20260625_135513-wcvk7nv4
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:31<00:47, 31.72it/s]  40%|████      | 1001/2500 [00:43<00:47, 31.72it/s]  40%|████      | 1002/2500 [00:57<01:43, 14.54it/s]  40%|████      | 1003/2500 [01:28<03:17,  7.57it/s]  40%|████      | 1004/2500 [02:07<06:04,  4.10it/s]  40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]                                                     {'loss': 0.1564, 'grad_norm': 6.34375, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.02406941168010235, 'kd_loss': 0.5583133697509766, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]  40%|████      | 1006/2500 [03:20<15:01,  1.66it/s]  40%|████      | 1007/2500 [04:02<23:31,  1.06it/s]  40%|████      | 1008/2500 [04:49<36:50,  1.48s/it]  40%|████      | 1009/2500 [05:28<52:22,  2.11s/it]  40%|████      | 1010/2500 [06:00<1:08:56,  2.78s/it]                                                       {'loss': 0.1431, 'grad_norm': 4.53125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003286852443125099, 'kd_loss': 0.03464815393090248, 'epoch': 0.29}
 62%|██████▏   | 1550/2500 [5:08:56<9:30:51, 36.05s/it] 62%|██████▏   | 1551/2500 [5:09:26<9:07:41, 34.63s/it] 62%|██████▏   | 1552/2500 [5:10:01<9:08:03, 34.69s/it] 62%|██████▏   | 1553/2500 [5:10:36<9:06:45, 34.64s/it] 62%|██████▏   | 1554/2500 [5:11:00<8:16:55, 31.52s/it] 62%|██████▏   | 1555/2500 [5:11:40<8:58:38, 34.20s/it]                                                       {'loss': 0.1296, 'grad_norm': 4.5, 'learning_rate': 9.067806852289262e-06, 'teacher_loss': 0.0, 'student_loss': 0.002273255493491888, 'kd_loss': 0.024463515728712082, 'epoch': 0.45}
 62%|██████▏   | 1555/2500 [5:11:41<8:58:38, 34.20s/it] 62%|██████▏   | 1556/2500 [5:12:10<8:35:27, 32.76s/it] 62%|██████▏   | 1557/2500 [5:13:13<10:58:22, 41.89s/it] 62%|██████▏   | 1558/2500 [5:13:59<11:16:58, 43.12s/it] 62%|██████▏   | 1559/2500 [5:14:22<9:39:49, 36.97s/it]  62%|██████▏   | 1560/2500 [5:14:58<9:38:20, 36.92s/it]                                                       {'loss': 0.1262, 'grad_norm': 4.34375, 'learning_rate': 9.048888961542565e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003126208612229675, 'kd_loss': 0.17456112802028656, 'epoch': 0.45}
 62%|██████▏   | 1560/2500 [5:14:59<9:38:20, 36.92s/it] 62%|██████▏   | 1561/2500 [5:15:24<8:42:32, 33.39s/it] 62%|██████▏   | 1562/2500 [5:15:54<8:26:09, 32.38s/it] 63%|██████▎   | 1563/2500 [5:16:20<7:59:41, 30.72s/it] 63%|██████▎   | 1564/2500 [5:16:48<7:42:47, 29.67s/it] 63%|██████▎   | 1565/2500 [5:17:24<8:12:21, 31.60s/it]                                                       {'loss': 0.1105, 'grad_norm': 6.3125, 'learning_rate': 9.029801187524147e-06, 'teacher_loss': 0.0, 'student_loss': 0.0012335136998444796, 'kd_loss': 0.0661909431219101, 'epoch': 0.45}
 63%|██████▎   | 1565/2500 [5:17:24<8:12:21, 31.60s/it] 63%|██████▎   | 1566/2500 [5:18:00<8:33:05, 32.96s/it] 63%|██████▎   | 1567/2500 [5:18:33<8:35:14, 33.13s/it] 63%|██████▎   | 1568/2500 [5:19:11<8:54:51, 34.43s/it] 63%|██████▎   | 1569/2500 [5:19:39<8:27:19, 32.70s/it] 63%|██████▎   | 1570/2500 [5:20:11<8:20:34, 32.30s/it]                                                       {'loss': 0.1482, 'grad_norm': 4.15625, 'learning_rate': 9.010544331118776e-06, 'teacher_loss': 0.0, 'student_loss': 0.005092869512736797, 'kd_loss': 0.3073006570339203, 'epoch': 0.45}
 63%|██████▎   | 1570/2500 [5:20:12<8:20:34, 32.30s/it] 63%|██████▎   | 1571/2500 [5:20:38<7:54:53, 30.67s/it] 63%|██████▎   | 1572/2500 [5:21:23<9:02:18, 35.06s/it] 63%|██████▎   | 1573/2500 [5:21:44<7:58:11, 30.95s/it] 63%|██████▎   | 1574/2500 [5:22:03<6:59:58, 27.21s/it] 63%|██████▎   | 1575/2500 [5:22:38<7:34:49, 29.50s/it]                                                       {'loss': 0.1107, 'grad_norm': 4.96875, 'learning_rate': 8.99111920030558e-06, 'teacher_loss': 0.0, 'student_loss': 0.028421005234122276, 'kd_loss': 0.08419062197208405, 'epoch': 0.45}
 63%|██████▎   | 1575/2500 [5:22:38<7:34:49, 29.50s/it] 63%|██████▎   | 1576/2500 [5:23:10<7:46:36, 30.30s/it] 63%|██████▎   | 1577/2500 [5:23:39<7:39:42, 29.88s/it] 63%|██████▎   | 1578/2500 [5:24:23<8:45:05, 34.17s/it] 63%|██████▎   | 1579/2500 [5:24:49<8:08:30, 31.82s/it] 63%|██████▎   | 1580/2500 [5:25:21<8:08:56, 31.89s/it]                                                       {'loss': 0.1294, 'grad_norm': 5.15625, 'learning_rate': 8.971526610124142e-06, 'teacher_loss': 0.0, 'student_loss': 0.01931607909500599, 'kd_loss': 0.24173545837402344, 'epoch': 0.46}
 63%|██████▎   | 1580/2500 [5:25:22<8:08:56, 31.89s/it] 63%|██████▎   | 1581/2500 [5:25:55<8:18:18, 32.53s/it] 63%|██████▎   | 1582/2500 [5:26:23<7:54:25, 31.01s/it] 63%|██████▎   | 1583/2500 [5:26:57<8:06:49, 31.85s/it] 63%|██████▎   | 1584/2500 [5:27:23<7:41:49, 30.25s/it] 63%|██████▎   | 1585/2500 [5:27:38<6:31:19, 25.66s/it]                                                       {'loss': 0.114, 'grad_norm': 4.4375, 'learning_rate': 8.951767382640308e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003982416819781065, 'kd_loss': 0.03844594582915306, 'epoch': 0.46}
 63%|██████▎   | 1585/2500 [5:27:39<6:31:19, 25.66s/it] 63%|██████▎   | 1586/2500 [5:28:28<8:20:11, 32.84s/it] 63%|██████▎   | 1587/2500 [5:29:04<8:34:35, 33.82s/it] 64%|██████▎   | 1588/2500 [5:29:34<8:15:19, 32.59s/it] 64%|██████▎   | 1589/2500 [5:30:03<7:59:13, 31.56s/it] 64%|██████▎   | 1590/2500 [5:30:42<8:33:49, 33.88s/it]                                                       {'loss': 0.1184, 'grad_norm': 4.03125, 'learning_rate': 8.931842346911688e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004245543968863785, 'kd_loss': 0.09333344548940659, 'epoch': 0.46}
 64%|██████▎   | 1590/2500 [5:30:43<8:33:49, 33.88s/it] 64%|██████▎   | 1591/2500 [5:31:08<7:57:05, 31.49s/it] 64%|██████▎   | 1592/2500 [5:31:37<7:47:38, 30.90s/it] 64%|██████▎   | 1593/2500 [5:32:07<7:41:50, 30.55s/it] 64%|██████▍   | 1594/2500 [5:32:41<7:56:35, 31.56s/it] 64%|██████▍   | 1595/2500 [5:33:46<10:27:19, 41.59s/it]                                                        {'loss': 0.1152, 'grad_norm': 3.828125, 'learning_rate': 8.911752338952875e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027851262711919844, 'kd_loss': 0.026006828993558884, 'epoch': 0.46}
 64%|██████▍   | 1595/2500 [5:33:47<10:27:19, 41.59s/it] 64%|██████▍   | 1596/2500 [5:34:21<9:57:20, 39.65s/it]  64%|██████▍   | 1597/2500 [5:35:01<9:56:16, 39.62s/it] 64%|██████▍   | 1598/2500 [5:35:24<8:43:01, 34.79s/it] 64%|██████▍   | 1599/2500 [5:36:03<9:00:21, 35.98s/it] 64%|██████▍   | 1600/2500 [5:36:33<8:32:47, 34.19s/it]                                                       {'loss': 0.1343, 'grad_norm': 4.90625, 'learning_rate': 8.891498201700368e-06, 'teacher_loss': 0.0, 'student_loss': 0.00946410559117794, 'kd_loss': 0.20380616188049316, 'epoch': 0.46}
 64%|██████▍   | 1600/2500 [5:36:34<8:32:47, 34.19s/it] 64%|██████▍   | 1601/2500 [5:36:59<7:55:46, 31.75s/it] 64%|██████▍   | 1602/2500 [5:37:26<7:32:13, 30.22s/it] 64%|██████▍   | 1603/2500 [5:37:54<7:23:45, 29.68s/it] 64%|██████▍   | 1604/2500 [5:38:44<8:51:41, 35.60s/it] 64%|██████▍   | 1605/2500 [5:39:08<8:02:06, 32.32s/it]                                                       {'loss': 0.1163, 'grad_norm': 6.125, 'learning_rate': 8.8710807849772e-06, 'teacher_loss': 0.0, 'student_loss': 0.03117733635008335, 'kd_loss': 0.08078020066022873, 'epoch': 0.46}
 64%|██████▍   | 1605/2500 [5:39:09<8:02:06, 32.32s/it] 64%|██████▍   | 1606/2500 [5:39:39<7:53:17, 31.76s/it] 64%|██████▍   | 1607/2500 [5:39:59<7:02:37, 28.40s/it] 64%|██████▍   | 1608/2500 [5:40:23<6:40:25, 26.93s/it] 64%|██████▍   | 1609/2500 [5:41:02<7:35:23, 30.67s/it] 64%|██████▍   | 1610/2500 [5:41:23<6:49:17, 27.59s/it]                                                       {'loss': 0.111, 'grad_norm': 6.125, 'learning_rate': 8.850500945457286e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003915056586265564, 'kd_loss': 0.06004276126623154, 'epoch': 0.46}
 64%|██████▍   | 1610/2500 [5:41:24<6:49:17, 27.59s/it] 64%|██████▍   | 1611/2500 [5:42:03<7:45:13, 31.40s/it] 64%|██████▍   | 1612/2500 [5:42:35<7:49:33, 31.73s/it] 65%|██████▍   | 1613/2500 [5:43:08<7:52:22, 31.95s/it] 65%|██████▍   | 1614/2500 [5:43:36<7:34:53, 30.81s/it] 65%|██████▍   | 1615/2500 [5:44:04<7:21:23, 29.92s/it]                                                       {'loss': 0.1133, 'grad_norm': 6.59375, 'learning_rate': 8.829759546629474e-06, 'teacher_loss': 0.0, 'student_loss': 0.0006612860015593469, 'kd_loss': 0.1155073493719101, 'epoch': 0.47}
 65%|██████▍   | 1615/2500 [5:44:05<7:21:23, 29.92s/it] 65%|██████▍   | 1616/2500 [5:44:36<7:31:15, 30.63s/it] 65%|██████▍   | 1617/2500 [5:45:13<7:58:50, 32.54s/it] 65%|██████▍   | 1618/2500 [5:45:49<8:12:59, 33.54s/it] 65%|██████▍   | 1619/2500 [5:46:20<8:01:51, 32.82s/it] 65%|██████▍   | 1620/2500 [5:46:58<8:23:56, 34.36s/it]                                                       {'loss': 0.1128, 'grad_norm': 5.25, 'learning_rate': 8.80885745876132e-06, 'teacher_loss': 0.0, 'student_loss': 0.006024892907589674, 'kd_loss': 0.19993209838867188, 'epoch': 0.47}
 65%|██████▍   | 1620/2500 [5:46:59<8:23:56, 34.36s/it] 65%|██████▍   | 1621/2500 [5:47:29<8:08:11, 33.32s/it] 65%|██████▍   | 1622/2500 [5:48:02<8:04:11, 33.09s/it] 65%|██████▍   | 1623/2500 [5:48:47<8:58:49, 36.86s/it] 65%|██████▍   | 1624/2500 [5:49:38<9:57:35, 40.93s/it] 65%|██████▌   | 1625/2500 [5:50:03<8:49:40, 36.32s/it]                                                       {'loss': 0.1369, 'grad_norm': 4.78125, 'learning_rate': 8.787795558862566e-06, 'teacher_loss': 0.0, 'student_loss': 0.02397095412015915, 'kd_loss': 0.3549764156341553, 'epoch': 0.47}
 65%|██████▌   | 1625/2500 [5:50:04<8:49:40, 36.32s/it] 65%|██████▌   | 1626/2500 [5:50:34<8:24:36, 34.64s/it] 65%|██████▌   | 1627/2500 [5:51:15<8:54:08, 36.71s/it] 65%|██████▌   | 1628/2500 [5:51:52<8:55:04, 36.82s/it] 65%|██████▌   | 1629/2500 [5:52:28<8:47:06, 36.31s/it] 65%|██████▌   | 1630/2500 [5:53:08<9:03:17, 37.47s/it]                                                       {'loss': 0.1422, 'grad_norm': 4.25, 'learning_rate': 8.76657473064835e-06, 'teacher_loss': 0.0, 'student_loss': 0.003984770271927118, 'kd_loss': 0.07196256518363953, 'epoch': 0.47}
 65%|██████▌   | 1630/2500 [5:53:09<9:03:17, 37.47s/it] 65%|██████▌   | 1631/2500 [5:53:44<8:55:21, 36.96s/it] 65%|██████▌   | 1632/2500 [5:54:30<9:36:19, 39.84s/it] 65%|██████▌   | 1633/2500 [5:54:59<8:45:59, 36.40s/it] 65%|██████▌   | 1634/2500 [5:55:30<8:23:35, 34.89s/it] 65%|██████▌   | 1635/2500 [5:55:59<7:59:13, 33.24s/it]                                                       {'loss': 0.1349, 'grad_norm': 5.15625, 'learning_rate': 8.745195864502121e-06, 'teacher_loss': 0.0, 'student_loss': 0.00032823154469951987, 'kd_loss': 0.19973240792751312, 'epoch': 0.47}
 65%|██████▌   | 1635/2500 [5:56:01<7:59:13, 33.24s/it] 65%|██████▌   | 1636/2500 [5:56:34<8:03:22, 33.57s/it] 65%|██████▌   | 1637/2500 [5:57:14<8:31:27, 35.56s/it] 66%|██████▌   | 1638/2500 [5:57:50<8:32:04, 35.64s/it] 66%|██████▌   | 1639/2500 [5:58:15<7:47:19, 32.57s/it] 66%|██████▌   | 1640/2500 [5:58:56<8:21:48, 35.01s/it]                                                       {'loss': 0.1163, 'grad_norm': 4.625, 'learning_rate': 8.72365985743829e-06, 'teacher_loss': 0.0, 'student_loss': 0.00039868353633210063, 'kd_loss': 0.026728617027401924, 'epoch': 0.47}
 66%|██████▌   | 1640/2500 [5:58:57<8:21:48, 35.01s/it] 66%|██████▌   | 1641/2500 [5:59:30<8:18:10, 34.80s/it] 66%|██████▌   | 1642/2500 [6:00:01<8:00:35, 33.61s/it] 66%|██████▌   | 1643/2500 [6:00:39<8:21:27, 35.11s/it] 66%|██████▌   | 1644/2500 [6:01:01<7:23:48, 31.11s/it] 66%|██████▌   | 1645/2500 [6:01:27<6:59:55, 29.47s/it]                                                       {'loss': 0.1317, 'grad_norm': 6.84375, 'learning_rate': 8.701967613064575e-06, 'teacher_loss': 0.0, 'student_loss': 0.011526653543114662, 'kd_loss': 0.21010306477546692, 'epoch': 0.47}
 66%|██████▌   | 1645/2500 [6:01:28<6:59:55, 29.47s/it] 66%|██████▌   | 1646/2500 [6:01:56<6:56:08, 29.24s/it] 66%|██████▌   | 1647/2500 [6:02:22<6:45:32, 28.53s/it] 66%|██████▌   | 1648/2500 [6:02:52<6:47:49, 28.72s/it] 66%|██████▌   | 1649/2500 [6:03:28<7:20:55, 31.09s/it] 66%|██████▌   | 1650/2500 [6:04:01<7:26:04, 31.49s/it]                                                       {'loss': 0.126, 'grad_norm': 7.5, 'learning_rate': 8.680120041544106e-06, 'teacher_loss': 0.0, 'student_loss': 0.0001409482938470319, 'kd_loss': 0.027174104005098343, 'epoch': 0.48}
 66%|██████▌   | 1650/2500 [6:04:02<7:26:04, 31.49s/it] 66%|██████▌   | 1651/2500 [6:04:33<7:29:53, 31.79s/it] 66%|██████▌   | 1652/2500 [6:04:58<6:59:22, 29.67s/it] 66%|██████▌   | 1653/2500 [6:05:39<7:47:18, 33.10s/it] 66%|██████▌   | 1654/2500 [6:06:05<7:16:28, 30.96s/it] 66%|██████▌   | 1655/2500 [6:06:38<7:25:12, 31.61s/it]                                                       {'loss': 0.1351, 'grad_norm': 6.25, 'learning_rate': 8.658118059557233e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002397460484644398, 'kd_loss': 0.05763041973114014, 'epoch': 0.48}
 66%|██████▌   | 1655/2500 [6:06:39<7:25:12, 31.61s/it] 66%|██████▌   | 1656/2500 [6:07:12<7:35:23, 32.37s/it] 66%|██████▋   | 1657/2500 [6:07:49<7:54:46, 33.79s/it] 66%|██████▋   | 1658/2500 [6:08:17<7:27:38, 31.90s/it] 66%|██████▋   | 1659/2500 [6:08:55<7:53:24, 33.77s/it] 66%|██████▋   | 1660/2500 [6:09:22<7:24:23, 31.74s/it]                                                       {'loss': 0.1198, 'grad_norm': 6.28125, 'learning_rate': 8.635962590263047e-06, 'teacher_loss': 0.0, 'student_loss': 0.007662847172468901, 'kd_loss': 0.19667218625545502, 'epoch': 0.48}
 66%|██████▋   | 1660/2500 [6:09:23<7:24:23, 31.74s/it] 66%|██████▋   | 1661/2500 [6:09:55<7:30:30, 32.22s/it] 66%|██████▋   | 1662/2500 [6:10:39<8:16:32, 35.55s/it] 67%|██████▋   | 1663/2500 [6:11:01<7:22:05, 31.69s/it] 67%|██████▋   | 1664/2500 [6:11:30<7:07:40, 30.69s/it] 67%|██████▋   | 1665/2500 [6:12:07<7:33:15, 32.57s/it]                                                       {'loss': 0.132, 'grad_norm': 6.4375, 'learning_rate': 8.613654563260673e-06, 'teacher_loss': 0.0, 'student_loss': 0.000289352610707283, 'kd_loss': 0.09561029821634293, 'epoch': 0.48}
 67%|██████▋   | 1665/2500 [6:12:08<7:33:15, 32.57s/it] 67%|██████▋   | 1666/2500 [6:12:34<7:09:55, 30.93s/it] 67%|██████▋   | 1667/2500 [6:13:12<7:38:34, 33.03s/it] 67%|██████▋   | 1668/2500 [6:14:02<8:50:11, 38.23s/it] 67%|██████▋   | 1669/2500 [6:14:29<8:02:42, 34.85s/it] 67%|██████▋   | 1670/2500 [6:14:59<7:40:48, 33.31s/it]                                                       {'loss': 0.1275, 'grad_norm': 4.875, 'learning_rate': 8.591194914550242e-06, 'teacher_loss': 0.0, 'student_loss': 0.003920501098036766, 'kd_loss': 0.04831288382411003, 'epoch': 0.48}
 67%|██████▋   | 1670/2500 [6:15:00<7:40:48, 33.31s/it] 67%|██████▋   | 1671/2500 [6:15:30<7:33:24, 32.82s/it] 67%|██████▋   | 1672/2500 [6:16:09<7:56:12, 34.51s/it] 67%|██████▋   | 1673/2500 [6:16:51<8:26:12, 36.73s/it] 67%|██████▋   | 1674/2500 [6:17:20<7:56:09, 34.59s/it] 67%|██████▋   | 1675/2500 [6:18:01<8:19:45, 36.35s/it]                                                       {'loss': 0.1474, 'grad_norm': 6.09375, 'learning_rate': 8.568584586493635e-06, 'teacher_loss': 0.0, 'student_loss': 0.00028172991005703807, 'kd_loss': 0.03908964991569519, 'epoch': 0.48}
 67%|██████▋   | 1675/2500 [6:18:02<8:19:45, 36.35s/it] 67%|██████▋   | 1676/2500 [6:18:29<7:43:57, 33.78s/it] 67%|██████▋   | 1677/2500 [6:19:07<8:01:03, 35.07s/it] 67%|██████▋   | 1678/2500 [6:19:46<8:17:33, 36.32s/it] 67%|██████▋   | 1679/2500 [6:20:24<8:25:37, 36.95s/it] 67%|██████▋   | 1680/2500 [6:20:59<8:14:02, 36.15s/it]                                                       {'loss': 0.1313, 'grad_norm': 4.1875, 'learning_rate': 8.54582452777493e-06, 'teacher_loss': 0.0, 'student_loss': 0.001815181109122932, 'kd_loss': 0.18687835335731506, 'epoch': 0.48}
 67%|██████▋   | 1680/2500 [6:21:00<8:14:02, 36.15s/it] 67%|██████▋   | 1681/2500 [6:21:31<7:58:15, 35.04s/it] 67%|██████▋   | 1682/2500 [6:22:13<8:27:25, 37.22s/it] 67%|██████▋   | 1683/2500 [6:22:43<7:55:05, 34.89s/it] 67%|██████▋   | 1684/2500 [6:23:17<7:52:34, 34.75s/it] 67%|██████▋   | 1685/2500 [6:23:42<7:12:25, 31.83s/it]                                                       {'loss': 0.1154, 'grad_norm': 5.3125, 'learning_rate': 8.522915693360607e-06, 'teacher_loss': 0.0, 'student_loss': 0.0006372467032633722, 'kd_loss': 0.2116648554801941, 'epoch': 0.49}
 67%|██████▋   | 1685/2500 [6:23:43<7:12:25, 31.83s/it] 67%|██████▋   | 1686/2500 [6:24:20<7:37:33, 33.73s/it] 67%|██████▋   | 1687/2500 [6:24:59<7:54:48, 35.04s/it] 68%|██████▊   | 1688/2500 [6:25:15<6:40:42, 29.61s/it] 68%|██████▊   | 1689/2500 [6:25:48<6:53:32, 30.60s/it] 68%|██████▊   | 1690/2500 [6:26:10<6:16:20, 27.88s/it]                                                       {'loss': 0.1196, 'grad_norm': 4.4375, 'learning_rate': 8.499859044459478e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022386357886716723, 'kd_loss': 0.046744029968976974, 'epoch': 0.49}
 68%|██████▊   | 1690/2500 [6:26:11<6:16:20, 27.88s/it] 68%|██████▊   | 1691/2500 [6:26:45<6:43:49, 29.95s/it] 68%|██████▊   | 1692/2500 [6:27:25<7:25:53, 33.11s/it] 68%|██████▊   | 1693/2500 [6:27:46<6:37:32, 29.56s/it] 68%|██████▊   | 1694/2500 [6:28:26<7:16:54, 32.52s/it] 68%|██████▊   | 1695/2500 [6:28:53<6:52:53, 30.77s/it]                                                       {'loss': 0.1227, 'grad_norm': 5.15625, 'learning_rate': 8.476655548482353e-06, 'teacher_loss': 0.0, 'student_loss': 0.0001981324894586578, 'kd_loss': 0.06056825444102287, 'epoch': 0.49}
 68%|██████▊   | 1695/2500 [6:28:54<6:52:53, 30.77s/it] 68%|██████▊   | 1696/2500 [6:29:08<5:50:07, 26.13s/it] 68%|██████▊   | 1697/2500 [6:29:49<6:49:28, 30.60s/it] 68%|██████▊   | 1698/2500 [6:30:33<7:44:42, 34.77s/it] 68%|██████▊   | 1699/2500 [6:30:59<7:06:16, 31.93s/it] 68%|██████▊   | 1700/2500 [6:31:29<6:58:16, 31.37s/it]                                                       {'loss': 0.123, 'grad_norm': 6.5, 'learning_rate': 8.45330617900145e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002206686622230336, 'kd_loss': 0.14326106011867523, 'epoch': 0.49}
 68%|██████▊   | 1700/2500 [6:31:30<6:58:16, 31.37s/it] 68%|██████▊   | 1701/2500 [6:31:56<6:42:08, 30.20s/it] 68%|██████▊   | 1702/2500 [6:32:28<6:47:32, 30.64s/it] 68%|██████▊   | 1703/2500 [6:33:26<8:37:13, 38.94s/it] 68%|██████▊   | 1704/2500 [6:33:48<7:28:28, 33.81s/it] 68%|██████▊   | 1705/2500 [6:34:13<6:52:47, 31.15s/it]                                                       {'loss': 0.1184, 'grad_norm': 3.34375, 'learning_rate': 8.42981191570955e-06, 'teacher_loss': 0.0, 'student_loss': 0.02491483837366104, 'kd_loss': 0.30727165937423706, 'epoch': 0.49}
 68%|██████▊   | 1705/2500 [6:34:14<6:52:47, 31.15s/it] 68%|██████▊   | 1706/2500 [6:34:29<5:54:11, 26.76s/it] 68%|██████▊   | 1707/2500 [6:35:00<6:08:41, 27.90s/it] 68%|██████▊   | 1708/2500 [6:35:30<6:15:15, 28.43s/it] 68%|██████▊   | 1709/2500 [6:36:05<6:42:03, 30.50s/it] 68%|██████▊   | 1710/2500 [6:36:50<7:36:52, 34.70s/it]                                                       {'loss': 0.135, 'grad_norm': 4.34375, 'learning_rate': 8.406173744378887e-06, 'teacher_loss': 0.0, 'student_loss': 0.007154562976211309, 'kd_loss': 0.1792335957288742, 'epoch': 0.49}
 68%|██████▊   | 1710/2500 [6:36:50<7:36:52, 34.70s/it] 68%|██████▊   | 1711/2500 [6:37:16<7:05:42, 32.37s/it] 68%|██████▊   | 1712/2500 [6:37:45<6:51:42, 31.35s/it] 69%|██████▊   | 1713/2500 [6:38:31<7:48:43, 35.74s/it] 69%|██████▊   | 1714/2500 [6:39:10<7:57:28, 36.45s/it] 69%|██████▊   | 1715/2500 [6:39:39<7:31:22, 34.50s/it]                                                       {'loss': 0.1193, 'grad_norm': 4.53125, 'learning_rate': 8.382392656819784e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002862648107111454, 'kd_loss': 0.05576666444540024, 'epoch': 0.49}
