This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776583
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-1.5b/wandb/offline-run-20260624_191514-shojcvof
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
   0%|          | 0/3000 [00:00<?, ?it/s]  33%|███▎      | 1001/3000 [00:05<00:11, 177.38it/s]  33%|███▎      | 1004/3000 [00:19<00:11, 177.38it/s]  34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]                                                      {'loss': 0.1907, 'grad_norm': 4.21875, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07516621053218842, 'student_loss': 0.04834694042801857, 'kd_loss': 0.107421875, 'epoch': 0.29}
  34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]  34%|███▎      | 1006/3000 [00:30<01:27, 22.77it/s]  34%|███▎      | 1009/3000 [00:45<01:27, 22.77it/s]  34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]                                                     {'loss': 0.1897, 'grad_norm': 10.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.0013126098783686757, 'student_loss': 0.001301786513067782, 'kd_loss': 0.11767578125, 'epoch': 0.29}
  34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]  34%|███▎      | 1011/3000 [00:54<03:57,  8.38it/s]  34%|███▍      | 1013/3000 [01:05<03:57,  8.38it/s]  34%|███▍      | 1014/3000 [01:10<06:45,  4.89it/s]  34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]                                                     {'loss': 0.1779, 'grad_norm': 4.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.008747180923819542, 'student_loss': 0.026407891884446144, 'kd_loss': 0.1748046875, 'epoch': 0.29}
  34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]  34%|███▍      | 1017/3000 [01:25<07:56,  4.16it/s]  34%|███▍      | 1018/3000 [01:28<12:47,  2.58it/s]  34%|███▍      | 1019/3000 [01:33<15:06,  2.19it/s]                                                     {'loss': 0.1807, 'grad_norm': 5.5, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03383686766028404, 'student_loss': 0.029385080561041832, 'kd_loss': 0.2119140625, 'epoch': 0.29}
  34%|███▍      | 1020/3000 [01:38<15:06,  2.19it/s]  34%|███▍      | 1021/3000 [01:43<21:19,  1.55it/s]  34%|███▍      | 1023/3000 [01:52<28:44,  1.15it/s]  34%|███▍      | 1024/3000 [01:56<33:30,  1.02s/it]  34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]                                                     {'loss': 0.1903, 'grad_norm': 9.375, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004073530144523829, 'student_loss': 0.0012202368816360831, 'kd_loss': 0.11474609375, 'epoch': 0.3}
  34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]  34%|███▍      | 1026/3000 [02:06<48:03,  1.46s/it]  34%|███▍      | 1027/3000 [02:11<58:53,  1.79s/it]  34%|███▍      | 1028/3000 [02:17<1:15:03,  2.28s/it]  34%|███▍      | 1029/3000 [02:22<1:28:20,  2.69s/it]  34%|███▍      | 1030/3000 [02:26<1:36:05,  2.93s/it]                                                       {'loss': 0.1909, 'grad_norm': 5.28125, 'learning_rate': 7.643489977667327e-06, 'teacher_loss': 0.0005011596367694438, 'student_loss': 0.03574004024267197, 'kd_loss': 0.10400390625, 'epoch': 0.3}
 55%|█████▍    | 1640/3000 [51:50<1:51:07,  4.90s/it] 55%|█████▍    | 1641/3000 [51:55<1:51:54,  4.94s/it] 55%|█████▍    | 1642/3000 [52:00<1:49:43,  4.85s/it] 55%|█████▍    | 1643/3000 [52:04<1:49:29,  4.84s/it] 55%|█████▍    | 1644/3000 [52:08<1:43:32,  4.58s/it] 55%|█████▍    | 1645/3000 [52:13<1:42:26,  4.54s/it]                                                     {'loss': 0.1864, 'grad_norm': 6.625, 'learning_rate': 4.4666222000454685e-06, 'teacher_loss': 0.0005665006465278566, 'student_loss': 0.0029342269990593195, 'kd_loss': 0.1328125, 'epoch': 0.47}
 55%|█████▍    | 1645/3000 [52:13<1:42:26,  4.54s/it] 55%|█████▍    | 1646/3000 [52:18<1:43:49,  4.60s/it] 55%|█████▍    | 1647/3000 [52:22<1:44:41,  4.64s/it] 55%|█████▍    | 1648/3000 [52:27<1:42:55,  4.57s/it] 55%|█████▍    | 1649/3000 [52:32<1:44:30,  4.64s/it] 55%|█████▌    | 1650/3000 [52:36<1:46:20,  4.73s/it]                                                     {'loss': 0.1819, 'grad_norm': 9.4375, 'learning_rate': 4.4397944793983946e-06, 'teacher_loss': 0.0007448173710145056, 'student_loss': 0.0005228065419942141, 'kd_loss': 0.10107421875, 'epoch': 0.48}
 55%|█████▌    | 1650/3000 [52:36<1:46:20,  4.73s/it] 55%|█████▌    | 1651/3000 [52:41<1:46:47,  4.75s/it] 55%|█████▌    | 1652/3000 [52:45<1:42:56,  4.58s/it] 55%|█████▌    | 1653/3000 [52:51<1:46:22,  4.74s/it] 55%|█████▌    | 1654/3000 [52:56<1:50:15,  4.92s/it] 55%|█████▌    | 1655/3000 [53:01<1:48:38,  4.85s/it]                                                     {'loss': 0.1901, 'grad_norm': 5.3125, 'learning_rate': 4.4129830817560284e-06, 'teacher_loss': 0.0010993466712534428, 'student_loss': 0.001164126442745328, 'kd_loss': 0.10498046875, 'epoch': 0.48}
 55%|█████▌    | 1655/3000 [53:01<1:48:38,  4.85s/it] 55%|█████▌    | 1656/3000 [53:05<1:47:30,  4.80s/it] 55%|█████▌    | 1657/3000 [53:10<1:45:00,  4.69s/it] 55%|█████▌    | 1658/3000 [53:14<1:41:59,  4.56s/it] 55%|█████▌    | 1659/3000 [53:19<1:42:58,  4.61s/it] 55%|█████▌    | 1660/3000 [53:24<1:45:43,  4.73s/it]                                                     {'loss': 0.1714, 'grad_norm': 5.59375, 'learning_rate': 4.386188788336251e-06, 'teacher_loss': 0.0009381614509038627, 'student_loss': 0.07953157275915146, 'kd_loss': 0.1201171875, 'epoch': 0.48}
 55%|█████▌    | 1660/3000 [53:24<1:45:43,  4.73s/it] 55%|█████▌    | 1661/3000 [53:28<1:43:49,  4.65s/it] 55%|█████▌    | 1662/3000 [53:33<1:46:20,  4.77s/it] 55%|█████▌    | 1663/3000 [53:37<1:42:08,  4.58s/it] 55%|█████▌    | 1664/3000 [53:42<1:45:09,  4.72s/it] 56%|█████▌    | 1665/3000 [53:47<1:46:50,  4.80s/it]                                                     {'loss': 0.1704, 'grad_norm': 5.59375, 'learning_rate': 4.359412379858569e-06, 'teacher_loss': 0.0003539333411026746, 'student_loss': 0.0008934318902902305, 'kd_loss': 0.119140625, 'epoch': 0.48}
 56%|█████▌    | 1665/3000 [53:47<1:46:50,  4.80s/it] 56%|█████▌    | 1666/3000 [53:52<1:43:16,  4.65s/it] 56%|█████▌    | 1667/3000 [53:56<1:44:04,  4.68s/it] 56%|█████▌    | 1668/3000 [54:02<1:46:40,  4.81s/it] 56%|█████▌    | 1669/3000 [54:06<1:43:45,  4.68s/it] 56%|█████▌    | 1670/3000 [54:11<1:46:44,  4.82s/it]                                                     {'loss': 0.187, 'grad_norm': 8.9375, 'learning_rate': 4.332654636521365e-06, 'teacher_loss': 0.004934420809149742, 'student_loss': 0.12339435517787933, 'kd_loss': 0.17578125, 'epoch': 0.48}
 56%|█████▌    | 1670/3000 [54:11<1:46:44,  4.82s/it] 56%|█████▌    | 1671/3000 [54:15<1:42:44,  4.64s/it] 56%|█████▌    | 1672/3000 [54:20<1:44:08,  4.70s/it] 56%|█████▌    | 1673/3000 [54:25<1:45:35,  4.77s/it] 56%|█████▌    | 1674/3000 [54:29<1:43:09,  4.67s/it] 56%|█████▌    | 1675/3000 [54:35<1:46:22,  4.82s/it]                                                     {'loss': 0.1854, 'grad_norm': 8.4375, 'learning_rate': 4.3059163379791676e-06, 'teacher_loss': 0.0013670932967215776, 'student_loss': 0.0012413784861564636, 'kd_loss': 0.1181640625, 'epoch': 0.48}
 56%|█████▌    | 1675/3000 [54:35<1:46:22,  4.82s/it] 56%|█████▌    | 1676/3000 [54:39<1:45:10,  4.77s/it] 56%|█████▌    | 1677/3000 [54:45<1:49:28,  4.97s/it] 56%|█████▌    | 1678/3000 [54:49<1:46:39,  4.84s/it] 56%|█████▌    | 1679/3000 [54:54<1:48:22,  4.92s/it] 56%|█████▌    | 1680/3000 [54:59<1:47:24,  4.88s/it]                                                     {'loss': 0.2255, 'grad_norm': 8.3125, 'learning_rate': 4.279198263319932e-06, 'teacher_loss': 0.0009388276375830173, 'student_loss': 0.05413307249546051, 'kd_loss': 0.1376953125, 'epoch': 0.48}
 56%|█████▌    | 1680/3000 [54:59<1:47:24,  4.88s/it] 56%|█████▌    | 1681/3000 [55:04<1:45:06,  4.78s/it] 56%|█████▌    | 1682/3000 [55:09<1:48:53,  4.96s/it] 56%|█████▌    | 1683/3000 [55:14<1:47:07,  4.88s/it] 56%|█████▌    | 1684/3000 [55:19<1:46:03,  4.84s/it] 56%|█████▌    | 1685/3000 [55:23<1:41:47,  4.64s/it]                                                     {'loss': 0.1783, 'grad_norm': 8.25, 'learning_rate': 4.252501191042334e-06, 'teacher_loss': 0.0007223464781418443, 'student_loss': 0.002770025050267577, 'kd_loss': 0.1015625, 'epoch': 0.49}
 56%|█████▌    | 1685/3000 [55:23<1:41:47,  4.64s/it] 56%|█████▌    | 1686/3000 [55:28<1:43:56,  4.75s/it] 56%|█████▌    | 1687/3000 [55:32<1:44:00,  4.75s/it] 56%|█████▋    | 1688/3000 [55:36<1:38:32,  4.51s/it] 56%|█████▋    | 1689/3000 [55:41<1:39:44,  4.56s/it] 56%|█████▋    | 1690/3000 [55:46<1:42:54,  4.71s/it]                                                     {'loss': 0.1702, 'grad_norm': 6.34375, 'learning_rate': 4.2258258990331015e-06, 'teacher_loss': 0.001056861481629312, 'student_loss': 0.001255531096830964, 'kd_loss': 0.10205078125, 'epoch': 0.49}
 56%|█████▋    | 1690/3000 [55:46<1:42:54,  4.71s/it] 56%|█████▋    | 1691/3000 [55:51<1:42:40,  4.71s/it] 56%|█████▋    | 1692/3000 [55:56<1:43:17,  4.74s/it] 56%|█████▋    | 1693/3000 [56:00<1:39:07,  4.55s/it] 56%|█████▋    | 1694/3000 [56:05<1:41:24,  4.66s/it] 56%|█████▋    | 1695/3000 [56:09<1:38:13,  4.52s/it]                                                     {'loss': 0.1609, 'grad_norm': 3.625, 'learning_rate': 4.199173164544331e-06, 'teacher_loss': 0.0005455633508972824, 'student_loss': 0.00047228377661667764, 'kd_loss': 0.12353515625, 'epoch': 0.49}
 56%|█████▋    | 1695/3000 [56:09<1:38:13,  4.52s/it] 57%|█████▋    | 1696/3000 [56:13<1:34:19,  4.34s/it] 57%|█████▋    | 1697/3000 [56:18<1:42:55,  4.74s/it] 57%|█████▋    | 1698/3000 [56:23<1:42:38,  4.73s/it] 57%|█████▋    | 1699/3000 [56:28<1:41:20,  4.67s/it] 57%|█████▋    | 1700/3000 [56:32<1:39:10,  4.58s/it]                                                     {'loss': 0.1627, 'grad_norm': 4.1875, 'learning_rate': 4.1725437641708535e-06, 'teacher_loss': 0.0003256455820519477, 'student_loss': 0.002585329581052065, 'kd_loss': 0.1259765625, 'epoch': 0.49}
 57%|█████▋    | 1700/3000 [56:32<1:39:10,  4.58s/it] 57%|█████▋    | 1701/3000 [56:37<1:38:07,  4.53s/it] 57%|█████▋    | 1702/3000 [56:41<1:36:17,  4.45s/it] 57%|█████▋    | 1703/3000 [56:46<1:42:24,  4.74s/it] 57%|█████▋    | 1704/3000 [56:51<1:43:47,  4.81s/it] 57%|█████▋    | 1705/3000 [56:56<1:42:03,  4.73s/it]                                                     {'loss': 0.1941, 'grad_norm': 6.1875, 'learning_rate': 4.145938473827598e-06, 'teacher_loss': 0.0010891788406297565, 'student_loss': 0.04190181940793991, 'kd_loss': 0.10498046875, 'epoch': 0.49}
 57%|█████▋    | 1705/3000 [56:56<1:42:03,  4.73s/it] 57%|█████▋    | 1706/3000 [57:00<1:40:23,  4.66s/it] 57%|█████▋    | 1707/3000 [57:05<1:38:28,  4.57s/it] 57%|█████▋    | 1708/3000 [57:09<1:36:12,  4.47s/it] 57%|█████▋    | 1709/3000 [57:14<1:40:09,  4.66s/it] 57%|█████▋    | 1710/3000 [57:19<1:43:54,  4.83s/it]                                                     {'loss': 0.1999, 'grad_norm': 6.65625, 'learning_rate': 4.1193580687269896e-06, 'teacher_loss': 0.0004161170218139887, 'student_loss': 0.16470496356487274, 'kd_loss': 0.10888671875, 'epoch': 0.49}
 57%|█████▋    | 1710/3000 [57:19<1:43:54,  4.83s/it] 57%|█████▋    | 1711/3000 [57:24<1:43:40,  4.83s/it] 57%|█████▋    | 1712/3000 [57:29<1:45:43,  4.93s/it] 57%|█████▋    | 1713/3000 [57:34<1:48:32,  5.06s/it] 57%|█████▋    | 1714/3000 [57:39<1:46:53,  4.99s/it] 57%|█████▋    | 1715/3000 [57:44<1:47:38,  5.03s/it]                                                     {'loss': 0.1825, 'grad_norm': 6.21875, 'learning_rate': 4.092803323356357e-06, 'teacher_loss': 0.0005305964150466025, 'student_loss': 0.0012359149986878037, 'kd_loss': 0.10107421875, 'epoch': 0.49}
 57%|█████▋    | 1715/3000 [57:44<1:47:38,  5.03s/it] 57%|█████▋    | 1716/3000 [57:49<1:45:36,  4.93s/it] 57%|█████▋    | 1717/3000 [57:54<1:44:03,  4.87s/it] 57%|█████▋    | 1718/3000 [57:58<1:42:08,  4.78s/it] 57%|█████▋    | 1719/3000 [58:04<1:44:19,  4.89s/it] 57%|█████▋    | 1720/3000 [58:08<1:42:08,  4.79s/it]                                                     {'loss': 0.156, 'grad_norm': 6.53125, 'learning_rate': 4.066275011455369e-06, 'teacher_loss': 0.0009835466044023633, 'student_loss': 0.0009467661147937179, 'kd_loss': 0.11328125, 'epoch': 0.5}
 57%|█████▋    | 1720/3000 [58:08<1:42:08,  4.79s/it] 57%|█████▋    | 1721/3000 [58:13<1:43:22,  4.85s/it] 57%|█████▋    | 1722/3000 [58:18<1:40:32,  4.72s/it] 57%|█████▋    | 1723/3000 [58:22<1:38:31,  4.63s/it] 57%|█████▋    | 1724/3000 [58:27<1:39:54,  4.70s/it] 57%|█████▊    | 1725/3000 [58:32<1:40:47,  4.74s/it]                                                     {'loss': 0.1996, 'grad_norm': 6.1875, 'learning_rate': 4.039773905993486e-06, 'teacher_loss': 0.0012200974160805345, 'student_loss': 0.0016510486602783203, 'kd_loss': 0.1328125, 'epoch': 0.5}
 57%|█████▊    | 1725/3000 [58:32<1:40:47,  4.74s/it] 58%|█████▊    | 1726/3000 [58:36<1:41:13,  4.77s/it] 58%|█████▊    | 1727/3000 [58:41<1:42:24,  4.83s/it] 58%|█████▊    | 1728/3000 [58:46<1:39:20,  4.69s/it] 58%|█████▊    | 1729/3000 [58:50<1:35:33,  4.51s/it] 58%|█████▊    | 1730/3000 [58:54<1:32:50,  4.39s/it]                                                     {'loss': 0.1658, 'grad_norm': 5.40625, 'learning_rate': 4.013300779147445e-06, 'teacher_loss': 0.025476913899183273, 'student_loss': 0.006948298308998346, 'kd_loss': 0.115234375, 'epoch': 0.5}
 58%|█████▊    | 1730/3000 [58:54<1:32:50,  4.39s/it] 58%|█████▊    | 1731/3000 [58:58<1:31:32,  4.33s/it] 58%|█████▊    | 1732/3000 [59:03<1:35:04,  4.50s/it] 58%|█████▊    | 1733/3000 [59:08<1:35:02,  4.50s/it] 58%|█████▊    | 1734/3000 [59:12<1:36:46,  4.59s/it] 58%|█████▊    | 1735/3000 [59:19<1:49:53,  5.21s/it]                                                     {'loss': 0.1611, 'grad_norm': 5.625, 'learning_rate': 3.98685640227875e-06, 'teacher_loss': 0.04975026100873947, 'student_loss': 0.020067384466528893, 'kd_loss': 0.146484375, 'epoch': 0.5}
 58%|█████▊    | 1735/3000 [59:19<1:49:53,  5.21s/it] 58%|█████▊    | 1736/3000 [59:23<1:44:02,  4.94s/it] 58%|█████▊    | 1737/3000 [59:28<1:42:55,  4.89s/it] 58%|█████▊    | 1738/3000 [59:33<1:40:20,  4.77s/it] 58%|█████▊    | 1739/3000 [59:37<1:38:24,  4.68s/it] 58%|█████▊    | 1740/3000 [59:42<1:39:45,  4.75s/it]                                                     {'loss': 0.1927, 'grad_norm': 4.0, 'learning_rate': 3.960441545911205e-06, 'teacher_loss': 0.026825515553355217, 'student_loss': 0.01879638433456421, 'kd_loss': 0.119140625, 'epoch': 0.5}
 58%|█████▊    | 1740/3000 [59:42<1:39:45,  4.75s/it] 58%|█████▊    | 1741/3000 [59:46<1:35:52,  4.57s/it] 58%|█████▊    | 1742/3000 [59:51<1:36:10,  4.59s/it] 58%|█████▊    | 1743/3000 [59:57<1:49:00,  5.20s/it] 58%|█████▊    | 1744/3000 [1:00:02<1:44:08,  4.98s/it] 58%|█████▊    | 1745/3000 [1:00:07<1:43:12,  4.93s/it]                                                       {'loss': 0.1586, 'grad_norm': 3.8125, 'learning_rate': 3.934056979708456e-06, 'teacher_loss': 0.01867763325572014, 'student_loss': 0.09886375069618225, 'kd_loss': 0.11181640625, 'epoch': 0.5}
 58%|█████▊    | 1745/3000 [1:00:07<1:43:12,  4.93s/it] 58%|█████▊    | 1746/3000 [1:00:11<1:40:42,  4.82s/it] 58%|█████▊    | 1747/3000 [1:00:16<1:42:14,  4.90s/it] 58%|█████▊    | 1748/3000 [1:00:21<1:40:08,  4.80s/it] 58%|█████▊    | 1749/3000 [1:00:26<1:39:56,  4.79s/it] 58%|█████▊    | 1750/3000 [1:00:31<1:43:59,  4.99s/it]                                                       {'loss': 0.1918, 'grad_norm': 8.9375, 'learning_rate': 3.907703472451574e-06, 'teacher_loss': 0.000535048427991569, 'student_loss': 0.011541678570210934, 'kd_loss': 0.10791015625, 'epoch': 0.5}
 58%|█████▊    | 1750/3000 [1:00:31<1:43:59,  4.99s/it] 58%|█████▊    | 1751/3000 [1:00:35<1:40:03,  4.81s/it] 58%|█████▊    | 1752/3000 [1:00:40<1:35:30,  4.59s/it] 58%|█████▊    | 1753/3000 [1:00:44<1:37:16,  4.68s/it] 58%|█████▊    | 1754/3000 [1:00:49<1:37:48,  4.71s/it] 58%|█████▊    | 1755/3000 [1:00:55<1:44:27,  5.03s/it]                                                       {'loss': 0.1977, 'grad_norm': 9.5625, 'learning_rate': 3.881381792016645e-06, 'teacher_loss': 0.0003036665730178356, 'student_loss': 0.0006449613138101995, 'kd_loss': 0.1142578125, 'epoch': 0.51}
 58%|█████▊    | 1755/3000 [1:00:55<1:44:27,  5.03s/it] 59%|█████▊    | 1756/3000 [1:01:00<1:44:31,  5.04s/it] 59%|█████▊    | 1757/3000 [1:01:05<1:42:51,  4.97s/it] 59%|█████▊    | 1758/3000 [1:01:10<1:44:40,  5.06s/it] 59%|█████▊    | 1759/3000 [1:01:14<1:39:47,  4.82s/it] 59%|█████▊    | 1760/3000 [1:01:20<1:41:28,  4.91s/it]                                                       {'loss': 0.1702, 'grad_norm': 6.84375, 'learning_rate': 3.8550927053523994e-06, 'teacher_loss': 0.04788116738200188, 'student_loss': 0.0009996505687013268, 'kd_loss': 0.130859375, 'epoch': 0.51}
 59%|█████▊    | 1760/3000 [1:01:20<1:41:28,  4.91s/it] 59%|█████▊    | 1761/3000 [1:01:24<1:41:14,  4.90s/it] 59%|█████▊    | 1762/3000 [1:01:29<1:39:38,  4.83s/it] 59%|█████▉    | 1763/3000 [1:01:34<1:39:03,  4.80s/it] 59%|█████▉    | 1764/3000 [1:01:39<1:39:15,  4.82s/it] 59%|█████▉    | 1765/3000 [1:01:44<1:43:38,  5.04s/it]                                                       {'loss': 0.1905, 'grad_norm': 11.875, 'learning_rate': 3.828836978457868e-06, 'teacher_loss': 0.0223146490752697, 'student_loss': 0.1357133686542511, 'kd_loss': 0.1064453125, 'epoch': 0.51}
 59%|█████▉    | 1765/3000 [1:01:44<1:43:38,  5.04s/it] 59%|█████▉    | 1766/3000 [1:01:49<1:41:11,  4.92s/it] 59%|█████▉    | 1767/3000 [1:01:53<1:35:55,  4.67s/it] 59%|█████▉    | 1768/3000 [1:01:58<1:35:55,  4.67s/it] 59%|█████▉    | 1769/3000 [1:02:03<1:39:36,  4.85s/it] 59%|█████▉    | 1770/3000 [1:02:08<1:39:27,  4.85s/it]                                                       {'loss': 0.1733, 'grad_norm': 4.75, 'learning_rate': 3.8026153763600603e-06, 'teacher_loss': 0.025619735941290855, 'student_loss': 0.060023948550224304, 'kd_loss': 0.15625, 'epoch': 0.51}
 59%|█████▉    | 1770/3000 [1:02:08<1:39:27,  4.85s/it] 59%|█████▉    | 1771/3000 [1:02:12<1:37:38,  4.77s/it] 59%|█████▉    | 1772/3000 [1:02:17<1:35:37,  4.67s/it] 59%|█████▉    | 1773/3000 [1:02:22<1:37:08,  4.75s/it] 59%|█████▉    | 1774/3000 [1:02:27<1:39:51,  4.89s/it] 59%|█████▉    | 1775/3000 [1:02:32<1:40:19,  4.91s/it]                                                       {'loss': 0.1628, 'grad_norm': 5.59375, 'learning_rate': 3.7764286630916704e-06, 'teacher_loss': 0.0008822145755402744, 'student_loss': 0.0012931956443935633, 'kd_loss': 0.1123046875, 'epoch': 0.51}
 59%|█████▉    | 1775/3000 [1:02:32<1:40:19,  4.91s/it] 59%|█████▉    | 1776/3000 [1:02:37<1:41:07,  4.96s/it] 59%|█████▉    | 1777/3000 [1:02:42<1:41:50,  5.00s/it] 59%|█████▉    | 1778/3000 [1:02:47<1:39:41,  4.90s/it] 59%|█████▉    | 1779/3000 [1:02:51<1:34:34,  4.65s/it] 59%|█████▉    | 1780/3000 [1:02:56<1:36:15,  4.73s/it]                                                       {'loss': 0.1846, 'grad_norm': 10.9375, 'learning_rate': 3.7502776016688234e-06, 'teacher_loss': 0.017920546233654022, 'student_loss': 0.011938425712287426, 'kd_loss': 0.115234375, 'epoch': 0.51}
 59%|█████▉    | 1780/3000 [1:02:56<1:36:15,  4.73s/it] 59%|█████▉    | 1781/3000 [1:03:01<1:39:38,  4.90s/it] 59%|█████▉    | 1782/3000 [1:03:05<1:34:58,  4.68s/it] 59%|█████▉    | 1783/3000 [1:03:10<1:34:24,  4.65s/it] 59%|█████▉    | 1784/3000 [1:03:15<1:37:17,  4.80s/it] 60%|█████▉    | 1785/3000 [1:03:20<1:36:17,  4.76s/it]                                                       {'loss': 0.1777, 'grad_norm': 4.5, 'learning_rate': 3.724162954068835e-06, 'teacher_loss': 0.026212001219391823, 'student_loss': 0.16685064136981964, 'kd_loss': 0.1220703125, 'epoch': 0.51}
 60%|█████▉    | 1785/3000 [1:03:20<1:36:17,  4.76s/it] 60%|█████▉    | 1786/3000 [1:03:24<1:37:15,  4.81s/it] 60%|█████▉    | 1787/3000 [1:03:29<1:38:04,  4.85s/it] 60%|█████▉    | 1788/3000 [1:03:35<1:39:20,  4.92s/it] 60%|█████▉    | 1789/3000 [1:03:39<1:35:08,  4.71s/it] 60%|█████▉    | 1790/3000 [1:03:45<1:43:40,  5.14s/it]                                                       {'loss': 0.1726, 'grad_norm': 5.53125, 'learning_rate': 3.6980854812080097e-06, 'teacher_loss': 0.0006802008138038218, 'student_loss': 0.0010834241984412074, 'kd_loss': 0.09619140625, 'epoch': 0.52}
 60%|█████▉    | 1790/3000 [1:03:45<1:43:40,  5.14s/it] 60%|█████▉    | 1791/3000 [1:03:50<1:40:29,  4.99s/it] 60%|█████▉    | 1792/3000 [1:03:55<1:41:46,  5.06s/it] 60%|█████▉    | 1793/3000 [1:04:00<1:40:40,  5.00s/it] 60%|█████▉    | 1794/3000 [1:04:04<1:37:02,  4.83s/it] 60%|█████▉    | 1795/3000 [1:04:09<1:38:12,  4.89s/it]                                                       {'loss': 0.1899, 'grad_norm': 6.21875, 'learning_rate': 3.6720459429194743e-06, 'teacher_loss': 0.0003939522139262408, 'student_loss': 0.18642298877239227, 'kd_loss': 0.0986328125, 'epoch': 0.52}
 60%|█████▉    | 1795/3000 [1:04:09<1:38:12,  4.89s/it] 60%|█████▉    | 1796/3000 [1:04:14<1:40:40,  5.02s/it] 60%|█████▉    | 1797/3000 [1:04:19<1:38:21,  4.91s/it] 60%|█████▉    | 1798/3000 [1:04:25<1:43:12,  5.15s/it] 60%|█████▉    | 1799/3000 [1:04:29<1:38:15,  4.91s/it] 60%|██████    | 1800/3000 [1:04:34<1:38:27,  4.92s/it]                                                       {'loss': 0.1788, 'grad_norm': 4.8125, 'learning_rate': 3.646045097931037e-06, 'teacher_loss': 0.0007754040998406708, 'student_loss': 0.0009775545913726091, 'kd_loss': 0.09326171875, 'epoch': 0.52}
 60%|██████    | 1800/3000 [1:04:34<1:38:27,  4.92s/it] 60%|██████    | 1801/3000 [1:04:38<1:35:29,  4.78s/it] 60%|██████    | 1802/3000 [1:04:43<1:36:08,  4.82s/it] 60%|██████    | 1803/3000 [1:04:47<1:31:31,  4.59s/it] 60%|██████    | 1804/3000 [1:04:52<1:33:13,  4.68s/it] 60%|██████    | 1805/3000 [1:04:57<1:35:56,  4.82s/it]                                                       {'loss': 0.1816, 'grad_norm': 6.09375, 'learning_rate': 3.620083703843077e-06, 'teacher_loss': 0.0006798621034249663, 'student_loss': 0.018504267558455467, 'kd_loss': 0.095703125, 'epoch': 0.52}
