This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777513
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.51s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.53s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.52s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.35it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.78it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.98it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.01it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_logit/wandb/offline-run-20260625_135513-i10qt7cx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:33<00:49, 30.31it/s]  40%|████      | 1001/2500 [00:44<00:49, 30.31it/s]  40%|████      | 1002/2500 [00:59<01:45, 14.16it/s]  40%|████      | 1003/2500 [01:31<03:21,  7.42it/s]  40%|████      | 1004/2500 [02:10<06:11,  4.03it/s]  40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]                                                     {'loss': 0.1181, 'grad_norm': 19.25, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.021173840388655663, 'kd_loss': 0.6829502582550049, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]  40%|████      | 1006/2500 [03:25<15:25,  1.61it/s]  40%|████      | 1007/2500 [04:09<24:17,  1.02it/s]  40%|████      | 1008/2500 [04:58<38:12,  1.54s/it]  40%|████      | 1009/2500 [05:37<53:53,  2.17s/it]  40%|████      | 1010/2500 [06:09<1:10:41,  2.85s/it]                                                       {'loss': 0.0786, 'grad_norm': 5.96875, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00032193941297009587, 'kd_loss': 0.008402977138757706, 'epoch': 0.29}
 62%|██████▏   | 1550/2500 [5:17:53<9:48:27, 37.17s/it] 62%|██████▏   | 1551/2500 [5:18:23<9:20:54, 35.46s/it] 62%|██████▏   | 1552/2500 [5:18:58<9:17:02, 35.26s/it] 62%|██████▏   | 1553/2500 [5:19:35<9:25:19, 35.82s/it] 62%|██████▏   | 1554/2500 [5:20:00<8:30:58, 32.41s/it] 62%|██████▏   | 1555/2500 [5:20:43<9:21:35, 35.66s/it]                                                       {'loss': 0.0547, 'grad_norm': 11.0, 'learning_rate': 9.067806852289262e-06, 'teacher_loss': 0.0, 'student_loss': 0.0013520148349925876, 'kd_loss': 0.0007298590498976409, 'epoch': 0.45}
 62%|██████▏   | 1555/2500 [5:20:44<9:21:35, 35.66s/it] 62%|██████▏   | 1556/2500 [5:21:12<8:51:41, 33.79s/it] 62%|██████▏   | 1557/2500 [5:22:16<11:10:25, 42.66s/it] 62%|██████▏   | 1558/2500 [5:23:03<11:33:04, 44.15s/it] 62%|██████▏   | 1559/2500 [5:23:28<9:59:24, 38.22s/it]  62%|██████▏   | 1560/2500 [5:24:06<9:57:03, 38.11s/it]                                                       {'loss': 0.0831, 'grad_norm': 16.25, 'learning_rate': 9.048888961542565e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027779798256233335, 'kd_loss': 0.03661623224616051, 'epoch': 0.45}
 62%|██████▏   | 1560/2500 [5:24:07<9:57:03, 38.11s/it] 62%|██████▏   | 1561/2500 [5:24:32<8:59:51, 34.50s/it] 62%|██████▏   | 1562/2500 [5:25:02<8:40:06, 33.27s/it] 63%|██████▎   | 1563/2500 [5:25:30<8:12:55, 31.56s/it] 63%|██████▎   | 1564/2500 [5:25:58<7:57:57, 30.64s/it] 63%|██████▎   | 1565/2500 [5:26:35<8:24:51, 32.40s/it]                                                       {'loss': 0.0573, 'grad_norm': 6.71875, 'learning_rate': 9.029801187524147e-06, 'teacher_loss': 0.0, 'student_loss': 0.0013450869591906667, 'kd_loss': 0.011053163558244705, 'epoch': 0.45}
 63%|██████▎   | 1565/2500 [5:26:35<8:24:51, 32.40s/it] 63%|██████▎   | 1566/2500 [5:27:13<8:50:03, 34.05s/it] 63%|██████▎   | 1567/2500 [5:27:47<8:49:16, 34.04s/it] 63%|██████▎   | 1568/2500 [5:28:25<9:09:21, 35.37s/it] 63%|██████▎   | 1569/2500 [5:28:56<8:47:50, 34.02s/it] 63%|██████▎   | 1570/2500 [5:29:28<8:38:52, 33.48s/it]                                                       {'loss': 0.0985, 'grad_norm': 5.78125, 'learning_rate': 9.010544331118776e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005988862249068916, 'kd_loss': 0.09542252868413925, 'epoch': 0.45}
 63%|██████▎   | 1570/2500 [5:29:29<8:38:52, 33.48s/it] 63%|██████▎   | 1571/2500 [5:29:57<8:16:17, 32.05s/it] 63%|██████▎   | 1572/2500 [5:30:44<9:24:11, 36.48s/it] 63%|██████▎   | 1573/2500 [5:31:05<8:15:22, 32.06s/it] 63%|██████▎   | 1574/2500 [5:31:25<7:16:21, 28.27s/it] 63%|██████▎   | 1575/2500 [5:32:01<7:51:34, 30.59s/it]                                                       {'loss': 0.0333, 'grad_norm': 6.375, 'learning_rate': 8.99111920030558e-06, 'teacher_loss': 0.0, 'student_loss': 0.030189290642738342, 'kd_loss': 0.0038347949739545584, 'epoch': 0.45}
 63%|██████▎   | 1575/2500 [5:32:01<7:51:34, 30.59s/it] 63%|██████▎   | 1576/2500 [5:32:34<8:02:56, 31.36s/it] 63%|██████▎   | 1577/2500 [5:33:04<7:56:41, 30.99s/it] 63%|██████▎   | 1578/2500 [5:33:50<9:03:40, 35.38s/it] 63%|██████▎   | 1579/2500 [5:34:17<8:24:41, 32.88s/it] 63%|██████▎   | 1580/2500 [5:34:51<8:29:19, 33.22s/it]                                                       {'loss': 0.043, 'grad_norm': 4.78125, 'learning_rate': 8.971526610124142e-06, 'teacher_loss': 0.0, 'student_loss': 0.009612995199859142, 'kd_loss': 0.0061987959779798985, 'epoch': 0.46}
 63%|██████▎   | 1580/2500 [5:34:52<8:29:19, 33.22s/it] 63%|██████▎   | 1581/2500 [5:35:26<8:38:27, 33.85s/it] 63%|██████▎   | 1582/2500 [5:35:54<8:11:44, 32.14s/it] 63%|██████▎   | 1583/2500 [5:36:29<8:23:01, 32.91s/it] 63%|██████▎   | 1584/2500 [5:36:57<8:02:06, 31.58s/it] 63%|██████▎   | 1585/2500 [5:37:13<6:47:51, 26.74s/it]                                                       {'loss': 0.0344, 'grad_norm': 3.8125, 'learning_rate': 8.951767382640308e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003978633903898299, 'kd_loss': 0.005069674924015999, 'epoch': 0.46}
 63%|██████▎   | 1585/2500 [5:37:14<6:47:51, 26.74s/it] 63%|██████▎   | 1586/2500 [5:38:05<8:42:13, 34.28s/it] 63%|██████▎   | 1587/2500 [5:38:43<8:57:57, 35.35s/it] 64%|██████▎   | 1588/2500 [5:39:14<8:40:18, 34.23s/it] 64%|██████▎   | 1589/2500 [5:39:45<8:22:24, 33.09s/it] 64%|██████▎   | 1590/2500 [5:40:25<8:55:32, 35.31s/it]                                                       {'loss': 0.0425, 'grad_norm': 17.25, 'learning_rate': 8.931842346911688e-06, 'teacher_loss': 0.0, 'student_loss': 0.00031875752029009163, 'kd_loss': 0.007849260233342648, 'epoch': 0.46}
 64%|██████▎   | 1590/2500 [5:40:26<8:55:32, 35.31s/it] 64%|██████▎   | 1591/2500 [5:40:52<8:17:13, 32.82s/it] 64%|██████▎   | 1592/2500 [5:41:23<8:06:59, 32.18s/it] 64%|██████▎   | 1593/2500 [5:41:53<7:58:51, 31.68s/it] 64%|██████▍   | 1594/2500 [5:42:29<8:14:33, 32.75s/it] 64%|██████▍   | 1595/2500 [5:43:36<10:48:58, 43.03s/it]                                                        {'loss': 0.0437, 'grad_norm': 3.25, 'learning_rate': 8.911752338952875e-06, 'teacher_loss': 0.0, 'student_loss': 0.00025212630862370133, 'kd_loss': 0.00038289232179522514, 'epoch': 0.46}
 64%|██████▍   | 1595/2500 [5:43:37<10:48:58, 43.03s/it] 64%|██████▍   | 1596/2500 [5:44:11<10:13:26, 40.71s/it] 64%|██████▍   | 1597/2500 [5:44:53<10:17:03, 41.00s/it] 64%|██████▍   | 1598/2500 [5:45:17<9:00:25, 35.95s/it]  64%|██████▍   | 1599/2500 [5:45:57<9:19:34, 37.26s/it] 64%|██████▍   | 1600/2500 [5:46:29<8:53:44, 35.58s/it]                                                       {'loss': 0.091, 'grad_norm': 22.375, 'learning_rate': 8.891498201700368e-06, 'teacher_loss': 0.0, 'student_loss': 0.009219769388437271, 'kd_loss': 0.021111873909831047, 'epoch': 0.46}
 64%|██████▍   | 1600/2500 [5:46:30<8:53:44, 35.58s/it] 64%|██████▍   | 1601/2500 [5:46:56<8:15:24, 33.06s/it] 64%|██████▍   | 1602/2500 [5:47:23<7:47:32, 31.24s/it] 64%|██████▍   | 1603/2500 [5:47:52<7:39:28, 30.73s/it] 64%|██████▍   | 1604/2500 [5:48:44<9:11:22, 36.92s/it] 64%|██████▍   | 1605/2500 [5:49:09<8:18:41, 33.43s/it]                                                       {'loss': 0.0392, 'grad_norm': 4.84375, 'learning_rate': 8.8710807849772e-06, 'teacher_loss': 0.0, 'student_loss': 0.03634205833077431, 'kd_loss': 0.0008032520418055356, 'epoch': 0.46}
 64%|██████▍   | 1605/2500 [5:49:10<8:18:41, 33.43s/it] 64%|██████▍   | 1606/2500 [5:49:40<8:06:56, 32.68s/it] 64%|██████▍   | 1607/2500 [5:50:02<7:19:04, 29.50s/it] 64%|██████▍   | 1608/2500 [5:50:26<6:54:49, 27.90s/it] 64%|██████▍   | 1609/2500 [5:51:08<7:55:15, 32.00s/it] 64%|██████▍   | 1610/2500 [5:51:28<7:02:30, 28.48s/it]                                                       {'loss': 0.0558, 'grad_norm': 0.6953125, 'learning_rate': 8.850500945457286e-06, 'teacher_loss': 0.0, 'student_loss': 0.00035544781712815166, 'kd_loss': 0.002238812856376171, 'epoch': 0.46}
 64%|██████▍   | 1610/2500 [5:51:29<7:02:30, 28.48s/it] 64%|██████▍   | 1611/2500 [5:52:09<7:58:59, 32.33s/it] 64%|██████▍   | 1612/2500 [5:52:42<8:00:05, 32.44s/it] 65%|██████▍   | 1613/2500 [5:53:16<8:04:59, 32.81s/it] 65%|██████▍   | 1614/2500 [5:53:45<7:46:59, 31.62s/it] 65%|██████▍   | 1615/2500 [5:54:13<7:33:30, 30.75s/it]                                                       {'loss': 0.0354, 'grad_norm': 3.203125, 'learning_rate': 8.829759546629474e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008773772860877216, 'kd_loss': 0.02445574849843979, 'epoch': 0.47}
 65%|██████▍   | 1615/2500 [5:54:14<7:33:30, 30.75s/it] 65%|██████▍   | 1616/2500 [5:54:46<7:39:30, 31.19s/it] 65%|██████▍   | 1617/2500 [5:55:25<8:15:58, 33.70s/it] 65%|██████▍   | 1618/2500 [5:56:02<8:30:21, 34.72s/it] 65%|██████▍   | 1619/2500 [5:56:35<8:20:35, 34.09s/it] 65%|██████▍   | 1620/2500 [5:57:15<8:45:48, 35.85s/it]                                                       {'loss': 0.0379, 'grad_norm': 9.125, 'learning_rate': 8.80885745876132e-06, 'teacher_loss': 0.0, 'student_loss': 0.0029928991571068764, 'kd_loss': 0.07598070800304413, 'epoch': 0.47}
 65%|██████▍   | 1620/2500 [5:57:16<8:45:48, 35.85s/it] 65%|██████▍   | 1621/2500 [5:57:47<8:27:31, 34.64s/it] 65%|██████▍   | 1622/2500 [5:58:20<8:21:45, 34.29s/it] 65%|██████▍   | 1623/2500 [5:59:06<9:10:54, 37.69s/it] 65%|██████▍   | 1624/2500 [5:59:57<10:11:57, 41.92s/it] 65%|██████▌   | 1625/2500 [6:00:25<9:08:04, 37.58s/it]                                                        {'loss': 0.0728, 'grad_norm': 4.90625, 'learning_rate': 8.787795558862566e-06, 'teacher_loss': 0.0, 'student_loss': 0.009196544997394085, 'kd_loss': 0.305781751871109, 'epoch': 0.47}
 65%|██████▌   | 1625/2500 [6:00:26<9:08:04, 37.58s/it] 65%|██████▌   | 1626/2500 [6:00:56<8:39:36, 35.67s/it] 65%|██████▌   | 1627/2500 [6:01:39<9:10:02, 37.80s/it] 65%|██████▌   | 1628/2500 [6:02:17<9:11:29, 37.95s/it] 65%|██████▌   | 1629/2500 [6:02:52<8:58:29, 37.10s/it] 65%|██████▌   | 1630/2500 [6:03:34<9:16:24, 38.37s/it]                                                       {'loss': 0.0858, 'grad_norm': 9.1875, 'learning_rate': 8.76657473064835e-06, 'teacher_loss': 0.0, 'student_loss': 0.0058236150071024895, 'kd_loss': 0.000887409201823175, 'epoch': 0.47}
 65%|██████▌   | 1630/2500 [6:03:35<9:16:24, 38.37s/it] 65%|██████▌   | 1631/2500 [6:04:10<9:08:25, 37.87s/it] 65%|██████▌   | 1632/2500 [6:04:58<9:51:52, 40.91s/it] 65%|██████▌   | 1633/2500 [6:05:27<8:58:21, 37.26s/it] 65%|██████▌   | 1634/2500 [6:05:59<8:36:26, 35.78s/it] 65%|██████▌   | 1635/2500 [6:06:30<8:14:52, 34.33s/it]                                                       {'loss': 0.0647, 'grad_norm': 16.5, 'learning_rate': 8.745195864502121e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005483959103003144, 'kd_loss': 0.06473026424646378, 'epoch': 0.47}
 65%|██████▌   | 1635/2500 [6:06:32<8:14:52, 34.33s/it] 65%|██████▌   | 1636/2500 [6:07:06<8:18:28, 34.62s/it] 65%|██████▌   | 1637/2500 [6:07:47<8:45:40, 36.55s/it] 66%|██████▌   | 1638/2500 [6:08:25<8:51:59, 37.03s/it] 66%|██████▌   | 1639/2500 [6:08:50<8:01:01, 33.52s/it] 66%|██████▌   | 1640/2500 [6:09:32<8:36:27, 36.03s/it]                                                       {'loss': 0.0508, 'grad_norm': 2.390625, 'learning_rate': 8.72365985743829e-06, 'teacher_loss': 0.0, 'student_loss': 0.0006654075114056468, 'kd_loss': 0.0028026411309838295, 'epoch': 0.47}
 66%|██████▌   | 1640/2500 [6:09:33<8:36:27, 36.03s/it] 66%|██████▌   | 1641/2500 [6:10:08<8:33:39, 35.88s/it] 66%|██████▌   | 1642/2500 [6:10:39<8:15:05, 34.62s/it] 66%|██████▌   | 1643/2500 [6:11:19<8:34:39, 36.03s/it] 66%|██████▌   | 1644/2500 [6:11:40<7:31:58, 31.68s/it] 66%|██████▌   | 1645/2500 [6:12:07<7:11:23, 30.27s/it]                                                       {'loss': 0.1051, 'grad_norm': 20.625, 'learning_rate': 8.701967613064575e-06, 'teacher_loss': 0.0, 'student_loss': 0.004111201968044043, 'kd_loss': 0.17129284143447876, 'epoch': 0.47}
 66%|██████▌   | 1645/2500 [6:12:08<7:11:23, 30.27s/it] 66%|██████▌   | 1646/2500 [6:12:36<7:06:19, 29.95s/it] 66%|██████▌   | 1647/2500 [6:13:05<6:58:48, 29.46s/it] 66%|██████▌   | 1648/2500 [6:13:33<6:54:16, 29.17s/it] 66%|██████▌   | 1649/2500 [6:14:11<7:30:18, 31.75s/it] 66%|██████▌   | 1650/2500 [6:14:44<7:36:11, 32.20s/it]                                                       {'loss': 0.0914, 'grad_norm': 8.375, 'learning_rate': 8.680120041544106e-06, 'teacher_loss': 0.0, 'student_loss': 0.00013243357534520328, 'kd_loss': 0.00036223913775756955, 'epoch': 0.48}
 66%|██████▌   | 1650/2500 [6:14:45<7:36:11, 32.20s/it] 66%|██████▌   | 1651/2500 [6:15:17<7:37:12, 32.31s/it] 66%|██████▌   | 1652/2500 [6:15:42<7:06:56, 30.21s/it] 66%|██████▌   | 1653/2500 [6:16:24<7:57:33, 33.83s/it] 66%|██████▌   | 1654/2500 [6:16:50<7:24:07, 31.50s/it] 66%|██████▌   | 1655/2500 [6:17:25<7:37:51, 32.51s/it]                                                       {'loss': 0.0974, 'grad_norm': 6.15625, 'learning_rate': 8.658118059557233e-06, 'teacher_loss': 0.0, 'student_loss': 0.00024020369164645672, 'kd_loss': 0.001659737783484161, 'epoch': 0.48}
 66%|██████▌   | 1655/2500 [6:17:26<7:37:51, 32.51s/it] 66%|██████▌   | 1656/2500 [6:18:01<7:51:41, 33.53s/it] 66%|██████▋   | 1657/2500 [6:18:38<8:06:14, 34.61s/it] 66%|██████▋   | 1658/2500 [6:19:06<7:35:22, 32.45s/it] 66%|██████▋   | 1659/2500 [6:19:44<7:58:52, 34.16s/it] 66%|██████▋   | 1660/2500 [6:20:11<7:29:32, 32.11s/it]                                                       {'loss': 0.0763, 'grad_norm': 6.09375, 'learning_rate': 8.635962590263047e-06, 'teacher_loss': 0.0, 'student_loss': 0.01452933344990015, 'kd_loss': 0.01695672981441021, 'epoch': 0.48}
 66%|██████▋   | 1660/2500 [6:20:12<7:29:32, 32.11s/it] 66%|██████▋   | 1661/2500 [6:20:46<7:39:05, 32.83s/it] 66%|██████▋   | 1662/2500 [6:21:30<8:27:10, 36.31s/it] 67%|██████▋   | 1663/2500 [6:21:53<7:31:44, 32.38s/it] 67%|██████▋   | 1664/2500 [6:22:23<7:20:39, 31.63s/it] 67%|██████▋   | 1665/2500 [6:23:01<7:46:05, 33.49s/it]                                                       {'loss': 0.0731, 'grad_norm': 11.1875, 'learning_rate': 8.613654563260673e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003913294931408018, 'kd_loss': 0.004746728576719761, 'epoch': 0.48}
 67%|██████▋   | 1665/2500 [6:23:02<7:46:05, 33.49s/it] 67%|██████▋   | 1666/2500 [6:23:29<7:22:19, 31.82s/it] 67%|██████▋   | 1667/2500 [6:24:08<7:50:28, 33.89s/it] 67%|██████▋   | 1668/2500 [6:24:59<9:04:00, 39.23s/it] 67%|██████▋   | 1669/2500 [6:25:28<8:17:37, 35.93s/it] 67%|██████▋   | 1670/2500 [6:25:58<7:54:12, 34.28s/it]                                                       {'loss': 0.0777, 'grad_norm': 24.25, 'learning_rate': 8.591194914550242e-06, 'teacher_loss': 0.0, 'student_loss': 0.0026274705305695534, 'kd_loss': 0.06581775844097137, 'epoch': 0.48}
 67%|██████▋   | 1670/2500 [6:25:59<7:54:12, 34.28s/it] 67%|██████▋   | 1671/2500 [6:26:30<7:44:43, 33.64s/it] 67%|██████▋   | 1672/2500 [6:27:09<8:04:05, 35.08s/it] 67%|██████▋   | 1673/2500 [6:27:53<8:40:04, 37.73s/it] 67%|██████▋   | 1674/2500 [6:28:22<8:05:43, 35.28s/it] 67%|██████▋   | 1675/2500 [6:29:03<8:29:39, 37.07s/it]                                                       {'loss': 0.0855, 'grad_norm': 7.71875, 'learning_rate': 8.568584586493635e-06, 'teacher_loss': 0.0, 'student_loss': 0.00026194803649559617, 'kd_loss': 0.0015838838880881667, 'epoch': 0.48}
 67%|██████▋   | 1675/2500 [6:29:04<8:29:39, 37.07s/it] 67%|██████▋   | 1676/2500 [6:29:32<7:52:39, 34.42s/it] 67%|██████▋   | 1677/2500 [6:30:10<8:09:44, 35.70s/it] 67%|██████▋   | 1678/2500 [6:30:49<8:23:07, 36.72s/it] 67%|██████▋   | 1679/2500 [6:31:30<8:40:05, 38.01s/it] 67%|██████▋   | 1680/2500 [6:32:05<8:25:25, 36.98s/it]                                                       {'loss': 0.0563, 'grad_norm': 4.5, 'learning_rate': 8.54582452777493e-06, 'teacher_loss': 0.0, 'student_loss': 0.0029300274327397346, 'kd_loss': 0.0697665885090828, 'epoch': 0.48}
 67%|██████▋   | 1680/2500 [6:32:06<8:25:25, 36.98s/it] 67%|██████▋   | 1681/2500 [6:32:40<8:16:15, 36.36s/it] 67%|██████▋   | 1682/2500 [6:33:23<8:42:15, 38.31s/it] 67%|██████▋   | 1683/2500 [6:33:53<8:09:14, 35.93s/it] 67%|██████▋   | 1684/2500 [6:34:27<8:01:44, 35.42s/it] 67%|██████▋   | 1685/2500 [6:34:53<7:22:14, 32.56s/it]                                                       {'loss': 0.0544, 'grad_norm': 20.25, 'learning_rate': 8.522915693360607e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005428275908343494, 'kd_loss': 0.0768052488565445, 'epoch': 0.49}
 67%|██████▋   | 1685/2500 [6:34:54<7:22:14, 32.56s/it] 67%|██████▋   | 1686/2500 [6:35:31<7:43:42, 34.18s/it] 67%|██████▋   | 1687/2500 [6:36:09<7:58:50, 35.34s/it] 68%|██████▊   | 1688/2500 [6:36:27<6:45:38, 29.97s/it] 68%|██████▊   | 1689/2500 [6:37:00<6:58:15, 30.94s/it] 68%|██████▊   | 1690/2500 [6:37:22<6:22:17, 28.32s/it]                                                       {'loss': 0.0475, 'grad_norm': 1.7421875, 'learning_rate': 8.499859044459478e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002086231397697702, 'kd_loss': 0.002174237510189414, 'epoch': 0.49}
 68%|██████▊   | 1690/2500 [6:37:23<6:22:17, 28.32s/it] 68%|██████▊   | 1691/2500 [6:37:58<6:52:21, 30.58s/it] 68%|██████▊   | 1692/2500 [6:38:40<7:37:49, 34.00s/it] 68%|██████▊   | 1693/2500 [6:39:02<6:48:26, 30.37s/it] 68%|██████▊   | 1694/2500 [6:39:43<7:29:37, 33.47s/it] 68%|██████▊   | 1695/2500 [6:40:10<7:02:55, 31.52s/it]                                                       {'loss': 0.0597, 'grad_norm': 9.0, 'learning_rate': 8.476655548482353e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003028636856470257, 'kd_loss': 0.0013842133339494467, 'epoch': 0.49}
 68%|██████▊   | 1695/2500 [6:40:11<7:02:55, 31.52s/it] 68%|██████▊   | 1696/2500 [6:40:25<5:59:46, 26.85s/it] 68%|██████▊   | 1697/2500 [6:41:06<6:53:53, 30.93s/it] 68%|██████▊   | 1698/2500 [6:41:51<7:49:57, 35.16s/it] 68%|██████▊   | 1699/2500 [6:42:16<7:08:46, 32.12s/it] 68%|██████▊   | 1700/2500 [6:42:47<7:05:27, 31.91s/it]                                                       {'loss': 0.0746, 'grad_norm': 7.5, 'learning_rate': 8.45330617900145e-06, 'teacher_loss': 0.0, 'student_loss': 0.0001737635611789301, 'kd_loss': 0.010432850569486618, 'epoch': 0.49}
 68%|██████▊   | 1700/2500 [6:42:48<7:05:27, 31.91s/it] 68%|██████▊   | 1701/2500 [6:43:15<6:48:21, 30.67s/it] 68%|██████▊   | 1702/2500 [6:43:48<6:56:03, 31.28s/it] 68%|██████▊   | 1703/2500 [6:44:48<8:51:30, 40.01s/it] 68%|██████▊   | 1704/2500 [6:45:11<7:42:56, 34.89s/it] 68%|██████▊   | 1705/2500 [6:45:38<7:10:19, 32.48s/it]                                                       {'loss': 0.0564, 'grad_norm': 6.84375, 'learning_rate': 8.42981191570955e-06, 'teacher_loss': 0.0, 'student_loss': 0.03711388260126114, 'kd_loss': 0.944292426109314, 'epoch': 0.49}
 68%|██████▊   | 1705/2500 [6:45:39<7:10:19, 32.48s/it] 68%|██████▊   | 1706/2500 [6:45:55<6:09:10, 27.90s/it] 68%|██████▊   | 1707/2500 [6:46:26<6:19:46, 28.73s/it] 68%|██████▊   | 1708/2500 [6:46:56<6:23:58, 29.09s/it] 68%|██████▊   | 1709/2500 [6:47:31<6:48:40, 31.00s/it] 68%|██████▊   | 1710/2500 [6:48:17<7:46:57, 35.46s/it]                                                       {'loss': 0.0797, 'grad_norm': 5.90625, 'learning_rate': 8.406173744378887e-06, 'teacher_loss': 0.0, 'student_loss': 0.011987362056970596, 'kd_loss': 0.17121177911758423, 'epoch': 0.49}
