This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777512
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_hidden/wandb/offline-run-20260625_135512-2yrqmv39
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 60%|██████    | 1501/2500 [00:30<00:20, 49.28it/s] 60%|██████    | 1501/2500 [00:40<00:20, 49.28it/s] 60%|██████    | 1502/2500 [00:52<00:40, 24.39it/s] 60%|██████    | 1503/2500 [01:18<01:16, 13.09it/s] 60%|██████    | 1504/2500 [01:50<02:17,  7.25it/s] 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s]                                                   {'loss': 0.1891, 'grad_norm': 12.8125, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.011363253928720951, 'kd_loss': 0.12914051115512848, 'epoch': 0.43}
 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s] 60%|██████    | 1506/2500 [02:37<05:00,  3.30it/s] 60%|██████    | 1507/2500 [03:09<07:56,  2.09it/s] 60%|██████    | 1508/2500 [03:31<10:42,  1.54it/s] 60%|██████    | 1509/2500 [03:54<14:46,  1.12it/s] 60%|██████    | 1510/2500 [04:22<21:53,  1.33s/it]                                                   {'loss': 0.1669, 'grad_norm': 12.4375, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.02081798017024994, 'kd_loss': 0.29079610109329224, 'epoch': 0.44}
 95%|█████████▌| 2380/2500 [6:11:16<45:42, 22.85s/it] 95%|█████████▌| 2381/2500 [6:11:42<47:03, 23.73s/it] 95%|█████████▌| 2382/2500 [6:12:05<46:16, 23.53s/it] 95%|█████████▌| 2383/2500 [6:12:29<46:15, 23.72s/it] 95%|█████████▌| 2384/2500 [6:12:53<45:49, 23.70s/it] 95%|█████████▌| 2385/2500 [6:13:09<40:46, 21.27s/it]                                                     {'loss': 0.1905, 'grad_norm': 13.125, 'learning_rate': 7.496259275558218e-06, 'teacher_loss': 0.0, 'student_loss': 0.00045191001845523715, 'kd_loss': 0.04471060633659363, 'epoch': 0.69}
 95%|█████████▌| 2385/2500 [6:13:09<40:46, 21.27s/it] 95%|█████████▌| 2386/2500 [6:13:48<50:35, 26.63s/it] 95%|█████████▌| 2387/2500 [6:14:15<50:32, 26.83s/it] 96%|█████████▌| 2388/2500 [6:14:30<43:36, 23.36s/it] 96%|█████████▌| 2389/2500 [6:14:56<44:27, 24.03s/it] 96%|█████████▌| 2390/2500 [6:15:28<48:39, 26.54s/it]                                                     {'loss': 0.194, 'grad_norm': 10.625, 'learning_rate': 7.468144683417061e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004896234604530036, 'kd_loss': 0.08053041994571686, 'epoch': 0.69}
 96%|█████████▌| 2390/2500 [6:15:28<48:39, 26.54s/it] 96%|█████████▌| 2391/2500 [6:16:12<57:42, 31.77s/it] 96%|█████████▌| 2392/2500 [6:16:47<59:00, 32.78s/it] 96%|█████████▌| 2393/2500 [6:17:06<50:47, 28.48s/it] 96%|█████████▌| 2394/2500 [6:17:30<47:53, 27.10s/it] 96%|█████████▌| 2395/2500 [6:18:03<50:26, 28.82s/it]                                                     {'loss': 0.1681, 'grad_norm': 11.375, 'learning_rate': 7.439926532868183e-06, 'teacher_loss': 0.0, 'student_loss': 0.03766416385769844, 'kd_loss': 0.6800382137298584, 'epoch': 0.69}
 96%|█████████▌| 2395/2500 [6:18:03<50:26, 28.82s/it] 96%|█████████▌| 2396/2500 [6:18:36<52:35, 30.34s/it] 96%|█████████▌| 2397/2500 [6:19:01<49:03, 28.58s/it] 96%|█████████▌| 2398/2500 [6:19:44<55:46, 32.81s/it] 96%|█████████▌| 2399/2500 [6:20:29<1:01:39, 36.63s/it] 96%|█████████▌| 2400/2500 [6:20:52<53:57, 32.37s/it]                                                       {'loss': 0.1896, 'grad_norm': 9.875, 'learning_rate': 7.411606007888665e-06, 'teacher_loss': 0.0, 'student_loss': 0.025228235870599747, 'kd_loss': 0.08205638080835342, 'epoch': 0.69}
 96%|█████████▌| 2400/2500 [6:20:52<53:57, 32.37s/it] 96%|█████████▌| 2401/2500 [6:21:06<44:41, 27.09s/it] 96%|█████████▌| 2402/2500 [6:21:40<47:34, 29.13s/it] 96%|█████████▌| 2403/2500 [6:22:01<43:08, 26.68s/it] 96%|█████████▌| 2404/2500 [6:22:26<41:57, 26.22s/it] 96%|█████████▌| 2405/2500 [6:22:55<42:51, 27.07s/it]                                                     {'loss': 0.16, 'grad_norm': 15.125, 'learning_rate': 7.383184296751014e-06, 'teacher_loss': 0.0, 'student_loss': 0.00042485224548727274, 'kd_loss': 0.03417148441076279, 'epoch': 0.69}
 96%|█████████▌| 2405/2500 [6:22:55<42:51, 27.07s/it] 96%|█████████▌| 2406/2500 [6:23:24<43:16, 27.62s/it] 96%|█████████▋| 2407/2500 [6:23:58<45:44, 29.51s/it] 96%|█████████▋| 2408/2500 [6:24:14<39:04, 25.48s/it] 96%|█████████▋| 2409/2500 [6:24:46<41:24, 27.30s/it] 96%|█████████▋| 2410/2500 [6:25:10<39:18, 26.20s/it]                                                     {'loss': 0.1725, 'grad_norm': 14.4375, 'learning_rate': 7.3546625919733065e-06, 'teacher_loss': 0.0, 'student_loss': 0.0009858901612460613, 'kd_loss': 0.2728196084499359, 'epoch': 0.69}
 96%|█████████▋| 2410/2500 [6:25:10<39:18, 26.20s/it] 96%|█████████▋| 2411/2500 [6:25:37<39:20, 26.52s/it] 96%|█████████▋| 2412/2500 [6:25:59<37:09, 25.34s/it] 97%|█████████▋| 2413/2500 [6:26:16<32:52, 22.67s/it] 97%|█████████▋| 2414/2500 [6:26:45<35:19, 24.65s/it] 97%|█████████▋| 2415/2500 [6:27:09<34:32, 24.38s/it]                                                     {'loss': 0.1655, 'grad_norm': 6.59375, 'learning_rate': 7.326042090269152e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002972989750560373, 'kd_loss': 0.03548669070005417, 'epoch': 0.7}
 97%|█████████▋| 2415/2500 [6:27:09<34:32, 24.38s/it] 97%|█████████▋| 2416/2500 [6:27:37<35:39, 25.47s/it] 97%|█████████▋| 2417/2500 [6:28:12<39:20, 28.44s/it] 97%|█████████▋| 2418/2500 [6:28:30<34:41, 25.39s/it] 97%|█████████▋| 2419/2500 [6:28:52<32:48, 24.30s/it] 97%|█████████▋| 2420/2500 [6:29:20<33:42, 25.28s/it]                                                     {'loss': 0.1611, 'grad_norm': 7.25, 'learning_rate': 7.297323992497483e-06, 'teacher_loss': 0.0, 'student_loss': 0.0017065141582861543, 'kd_loss': 0.12067864835262299, 'epoch': 0.7}
 97%|█████████▋| 2420/2500 [6:29:20<33:42, 25.28s/it] 97%|█████████▋| 2421/2500 [6:29:47<33:53, 25.74s/it] 97%|█████████▋| 2422/2500 [6:30:22<37:21, 28.73s/it] 97%|█████████▋| 2423/2500 [6:30:49<35:55, 28.00s/it] 97%|█████████▋| 2424/2500 [6:31:06<31:32, 24.90s/it] 97%|█████████▋| 2425/2500 [6:31:48<37:22, 29.90s/it]                                                     {'loss': 0.175, 'grad_norm': 14.5, 'learning_rate': 7.268509503612162e-06, 'teacher_loss': 0.0, 'student_loss': 0.00300567876547575, 'kd_loss': 0.2549358904361725, 'epoch': 0.7}
 97%|█████████▋| 2425/2500 [6:31:48<37:22, 29.90s/it] 97%|█████████▋| 2426/2500 [6:32:14<35:33, 28.83s/it] 97%|█████████▋| 2427/2500 [6:32:34<31:43, 26.07s/it] 97%|█████████▋| 2428/2500 [6:32:58<30:42, 25.59s/it] 97%|█████████▋| 2429/2500 [6:33:13<26:32, 22.43s/it] 97%|█████████▋| 2430/2500 [6:33:46<29:37, 25.39s/it]                                                     {'loss': 0.1694, 'grad_norm': 7.75, 'learning_rate': 7.2395998326114345e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005327421240508556, 'kd_loss': 0.03773540258407593, 'epoch': 0.7}
 97%|█████████▋| 2430/2500 [6:33:46<29:37, 25.39s/it] 97%|█████████▋| 2431/2500 [6:34:17<31:16, 27.20s/it] 97%|█████████▋| 2432/2500 [6:34:34<27:25, 24.20s/it] 97%|█████████▋| 2433/2500 [6:35:02<28:19, 25.36s/it] 97%|█████████▋| 2434/2500 [6:35:24<26:41, 24.26s/it] 97%|█████████▋| 2435/2500 [6:35:45<25:03, 23.13s/it]                                                     {'loss': 0.1812, 'grad_norm': 18.875, 'learning_rate': 7.210596192487198e-06, 'teacher_loss': 0.0, 'student_loss': 0.00037564305239357054, 'kd_loss': 0.17465202510356903, 'epoch': 0.7}
 97%|█████████▋| 2435/2500 [6:35:45<25:03, 23.13s/it] 97%|█████████▋| 2436/2500 [6:36:20<28:40, 26.88s/it] 97%|█████████▋| 2437/2500 [6:36:48<28:32, 27.18s/it] 98%|█████████▊| 2438/2500 [6:37:13<27:25, 26.55s/it] 98%|█████████▊| 2439/2500 [6:37:32<24:42, 24.30s/it] 98%|█████████▊| 2440/2500 [6:38:05<26:45, 26.76s/it]                                                     {'loss': 0.173, 'grad_norm': 8.75, 'learning_rate': 7.181499800174099e-06, 'teacher_loss': 0.0, 'student_loss': 0.028456956148147583, 'kd_loss': 0.2667451500892639, 'epoch': 0.7}
 98%|█████████▊| 2440/2500 [6:38:05<26:45, 26.76s/it] 98%|█████████▊| 2441/2500 [6:38:28<25:21, 25.79s/it] 98%|█████████▊| 2442/2500 [6:39:02<27:08, 28.08s/it] 98%|█████████▊| 2443/2500 [6:39:18<23:12, 24.44s/it] 98%|█████████▊| 2444/2500 [6:39:38<21:44, 23.30s/it] 98%|█████████▊| 2445/2500 [6:40:06<22:36, 24.66s/it]                                                     {'loss': 0.1714, 'grad_norm': 21.0, 'learning_rate': 7.152311876498487e-06, 'teacher_loss': 0.0, 'student_loss': 0.02182859554886818, 'kd_loss': 0.18870379030704498, 'epoch': 0.71}
 98%|█████████▊| 2445/2500 [6:40:06<22:36, 24.66s/it] 98%|█████████▊| 2446/2500 [6:40:31<22:17, 24.77s/it] 98%|█████████▊| 2447/2500 [6:40:47<19:31, 22.11s/it] 98%|█████████▊| 2448/2500 [6:41:11<19:37, 22.64s/it] 98%|█████████▊| 2449/2500 [6:41:31<18:30, 21.78s/it] 98%|█████████▊| 2450/2500 [6:41:58<19:31, 23.44s/it]                                                     {'loss': 0.163, 'grad_norm': 7.5625, 'learning_rate': 7.123033646127183e-06, 'teacher_loss': 0.0, 'student_loss': 0.04622574523091316, 'kd_loss': 0.09109905362129211, 'epoch': 0.71}
 98%|█████████▊| 2450/2500 [6:41:58<19:31, 23.44s/it] 98%|█████████▊| 2451/2500 [6:42:26<20:15, 24.80s/it] 98%|█████████▊| 2452/2500 [6:43:01<22:17, 27.87s/it] 98%|█████████▊| 2453/2500 [6:43:36<23:34, 30.09s/it] 98%|█████████▊| 2454/2500 [6:43:54<20:10, 26.31s/it] 98%|█████████▊| 2455/2500 [6:44:23<20:26, 27.26s/it]                                                     {'loss': 0.1851, 'grad_norm': 13.3125, 'learning_rate': 7.093666337516094e-06, 'teacher_loss': 0.0, 'student_loss': 0.00026183584122918546, 'kd_loss': 0.03821887820959091, 'epoch': 0.71}
 98%|█████████▊| 2455/2500 [6:44:23<20:26, 27.26s/it] 98%|█████████▊| 2456/2500 [6:44:56<21:14, 28.96s/it] 98%|█████████▊| 2457/2500 [6:45:37<23:13, 32.42s/it] 98%|█████████▊| 2458/2500 [6:45:55<19:45, 28.22s/it] 98%|█████████▊| 2459/2500 [6:46:16<17:45, 25.98s/it] 98%|█████████▊| 2460/2500 [6:46:34<15:49, 23.73s/it]                                                     {'loss': 0.1576, 'grad_norm': 18.125, 'learning_rate': 7.064211182858673e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002702343335840851, 'kd_loss': 0.22195133566856384, 'epoch': 0.71}
 98%|█████████▊| 2460/2500 [6:46:34<15:49, 23.73s/it] 98%|█████████▊| 2461/2500 [6:46:53<14:32, 22.36s/it] 98%|█████████▊| 2462/2500 [6:47:13<13:41, 21.63s/it] 99%|█████████▊| 2463/2500 [6:47:39<14:04, 22.82s/it] 99%|█████████▊| 2464/2500 [6:48:08<14:49, 24.71s/it] 99%|█████████▊| 2465/2500 [6:48:35<14:50, 25.45s/it]                                                     {'loss': 0.1729, 'grad_norm': 22.125, 'learning_rate': 7.034669418034217e-06, 'teacher_loss': 0.0, 'student_loss': 0.012063472531735897, 'kd_loss': 0.3168494701385498, 'epoch': 0.71}
 99%|█████████▊| 2465/2500 [6:48:35<14:50, 25.45s/it] 99%|█████████▊| 2466/2500 [6:48:58<14:01, 24.75s/it] 99%|█████████▊| 2467/2500 [6:49:33<15:18, 27.83s/it] 99%|█████████▊| 2468/2500 [6:49:57<14:12, 26.64s/it] 99%|█████████▉| 2469/2500 [6:50:31<14:49, 28.69s/it] 99%|█████████▉| 2470/2500 [6:50:47<12:27, 24.93s/it]                                                     {'loss': 0.1769, 'grad_norm': 14.75, 'learning_rate': 7.005042282556009e-06, 'teacher_loss': 0.0, 'student_loss': 0.00038560398388653994, 'kd_loss': 0.31602635979652405, 'epoch': 0.71}
 99%|█████████▉| 2470/2500 [6:50:47<12:27, 24.93s/it] 99%|█████████▉| 2471/2500 [6:51:28<14:22, 29.74s/it] 99%|█████████▉| 2472/2500 [6:52:04<14:43, 31.54s/it] 99%|█████████▉| 2473/2500 [6:52:24<12:42, 28.25s/it] 99%|█████████▉| 2474/2500 [6:52:54<12:24, 28.62s/it] 99%|█████████▉| 2475/2500 [6:53:14<10:55, 26.21s/it]                                                     {'loss': 0.1562, 'grad_norm': 11.3125, 'learning_rate': 6.975331019519322e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005438977968879044, 'kd_loss': 0.1635662168264389, 'epoch': 0.71}
 99%|█████████▉| 2475/2500 [6:53:14<10:55, 26.21s/it] 99%|█████████▉| 2476/2500 [6:53:46<11:10, 27.94s/it] 99%|█████████▉| 2477/2500 [6:54:29<12:25, 32.39s/it] 99%|█████████▉| 2478/2500 [6:55:09<12:41, 34.63s/it] 99%|█████████▉| 2479/2500 [6:55:24<10:05, 28.82s/it] 99%|█████████▉| 2480/2500 [6:55:46<08:54, 26.74s/it]                                                     {'loss': 0.1498, 'grad_norm': 13.375, 'learning_rate': 6.945536875549241e-06, 'teacher_loss': 0.0, 'student_loss': 0.017187083140015602, 'kd_loss': 0.1665538251399994, 'epoch': 0.72}
 99%|█████████▉| 2480/2500 [6:55:46<08:54, 26.74s/it] 99%|█████████▉| 2481/2500 [6:56:04<07:39, 24.19s/it] 99%|█████████▉| 2482/2500 [6:56:26<07:04, 23.57s/it] 99%|█████████▉| 2483/2500 [6:56:58<07:22, 26.01s/it] 99%|█████████▉| 2484/2500 [6:57:28<07:13, 27.12s/it] 99%|█████████▉| 2485/2500 [6:57:53<06:40, 26.67s/it]                                                     {'loss': 0.1804, 'grad_norm': 9.5625, 'learning_rate': 6.915661100748379e-06, 'teacher_loss': 0.0, 'student_loss': 0.010470012202858925, 'kd_loss': 0.2455558329820633, 'epoch': 0.72}
 99%|█████████▉| 2485/2500 [6:57:53<06:40, 26.67s/it] 99%|█████████▉| 2486/2500 [6:58:22<06:22, 27.31s/it] 99%|█████████▉| 2487/2500 [6:58:35<04:57, 22.90s/it]100%|█████████▉| 2488/2500 [6:59:03<04:53, 24.45s/it]100%|█████████▉| 2489/2500 [6:59:29<04:34, 24.93s/it]100%|█████████▉| 2490/2500 [6:59:46<03:44, 22.46s/it]                                                     {'loss': 0.1583, 'grad_norm': 10.125, 'learning_rate': 6.885704948644411e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003376734966877848, 'kd_loss': 0.04699639603495598, 'epoch': 0.72}
100%|█████████▉| 2490/2500 [6:59:46<03:44, 22.46s/it]100%|█████████▉| 2491/2500 [7:00:10<03:28, 23.15s/it]100%|█████████▉| 2492/2500 [7:00:32<03:00, 22.59s/it]100%|█████████▉| 2493/2500 [7:00:56<02:42, 23.25s/it]100%|█████████▉| 2494/2500 [7:01:16<02:13, 22.28s/it]100%|█████████▉| 2495/2500 [7:01:43<01:57, 23.51s/it]                                                     {'loss': 0.1524, 'grad_norm': 13.5, 'learning_rate': 6.8556696761374844e-06, 'teacher_loss': 0.0, 'student_loss': 0.0001460003259126097, 'kd_loss': 0.02792302519083023, 'epoch': 0.72}
100%|█████████▉| 2495/2500 [7:01:43<01:57, 23.51s/it]100%|█████████▉| 2496/2500 [7:02:10<01:37, 24.49s/it]100%|█████████▉| 2497/2500 [7:02:44<01:22, 27.57s/it]100%|█████████▉| 2498/2500 [7:03:10<00:53, 26.90s/it]100%|█████████▉| 2499/2500 [7:03:42<00:28, 28.63s/it]100%|██████████| 2500/2500 [7:04:16<00:00, 30.24s/it]                                                     {'loss': 0.1728, 'grad_norm': 11.5625, 'learning_rate': 6.825556543447476e-06, 'teacher_loss': 0.0, 'student_loss': 0.0035418563056737185, 'kd_loss': 0.10254926979541779, 'epoch': 0.72}
100%|██████████| 2500/2500 [7:04:16<00:00, 30.24s/it]                                                     {'train_runtime': 25463.5051, 'train_samples_per_second': 1.571, 'train_steps_per_second': 0.098, 'train_loss': 0.07142163190841674, 'teacher_loss': 0.0, 'student_loss': 0.0035418563056737185, 'kd_loss': 0.10254926979541779, 'epoch': 0.72}
100%|██████████| 2500/2500 [7:04:23<00:00, 30.24s/it]100%|██████████| 2500/2500 [7:04:23<00:00, 10.19s/it]
[1;34mwandb[0m: 
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync model_weights/codi_frozen_1.5b_hidden/wandb/offline-run-20260625_135512-2yrqmv39[0m
[rank0]:[W625 20:59:52.314107876 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
