This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776584
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.55it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.47it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.32it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.22it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 44.73it/s]
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-3b/wandb/offline-run-20260624_191509-pzchjc4v
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
   0%|          | 0/3000 [00:00<?, ?it/s]  33%|███▎      | 1001/3000 [00:08<00:16, 123.07it/s]  33%|███▎      | 1003/3000 [00:27<00:16, 123.07it/s]  33%|███▎      | 1004/3000 [00:30<01:19, 25.13it/s]   34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]                                                     {'loss': 0.1639, 'grad_norm': 3.265625, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07951661199331284, 'student_loss': 0.021362992003560066, 'kd_loss': 0.1083984375, 'epoch': 0.29}
  34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]  34%|███▎      | 1007/3000 [00:57<01:51, 17.94it/s]  34%|███▎      | 1008/3000 [01:03<04:13,  7.86it/s]  34%|███▎      | 1009/3000 [01:12<05:27,  6.08it/s]                                                     {'loss': 0.1608, 'grad_norm': 7.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.004124164581298828, 'student_loss': 0.0017111932393163443, 'kd_loss': 0.09326171875, 'epoch': 0.29}
  34%|███▎      | 1010/3000 [01:19<05:27,  6.08it/s]  34%|███▎      | 1010/3000 [01:27<05:27,  6.08it/s]  34%|███▎      | 1011/3000 [01:28<08:24,  3.94it/s]  34%|███▎      | 1012/3000 [01:34<10:02,  3.30it/s]  34%|███▍      | 1013/3000 [01:47<10:02,  3.30it/s]  34%|███▍      | 1014/3000 [01:51<16:07,  2.05it/s]  34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]                                                     {'loss': 0.1511, 'grad_norm': 5.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.01143695879727602, 'student_loss': 0.0037448785733431578, 'kd_loss': 0.146484375, 'epoch': 0.29}
  34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]  34%|███▍      | 1017/3000 [02:12<29:01,  1.14it/s]  34%|███▍      | 1018/3000 [02:21<36:24,  1.10s/it]  34%|███▍      | 1019/3000 [02:29<45:43,  1.38s/it]  34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]                                                     {'loss': 0.1481, 'grad_norm': 3.046875, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03223176300525665, 'student_loss': 0.018935445696115494, 'kd_loss': 0.1767578125, 'epoch': 0.29}
  34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]  34%|███▍      | 1021/3000 [02:42<1:08:13,  2.07s/it]  34%|███▍      | 1022/3000 [02:49<1:23:13,  2.52s/it]  34%|███▍      | 1023/3000 [02:56<1:41:33,  3.08s/it]  34%|███▍      | 1024/3000 [03:03<2:01:00,  3.67s/it]  34%|███▍      | 1025/3000 [03:12<2:27:59,  4.50s/it]                                                       {'loss': 0.1648, 'grad_norm': 5.03125, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004231084603816271, 'student_loss': 0.00270785391330719, 'kd_loss': 0.10107421875, 'epoch': 0.3}
 54%|█████▍    | 1620/3000 [1:18:58<3:06:53,  8.13s/it] 54%|█████▍    | 1621/3000 [1:19:05<2:59:34,  7.81s/it] 54%|█████▍    | 1622/3000 [1:19:11<2:49:36,  7.39s/it] 54%|█████▍    | 1623/3000 [1:19:20<2:58:09,  7.76s/it] 54%|█████▍    | 1624/3000 [1:19:29<3:06:50,  8.15s/it] 54%|█████▍    | 1625/3000 [1:19:36<2:57:17,  7.74s/it]                                                       {'loss': 0.1591, 'grad_norm': 4.28125, 'learning_rate': 4.574080672155189e-06, 'teacher_loss': 0.000639898469671607, 'student_loss': 0.0014868304133415222, 'kd_loss': 0.1025390625, 'epoch': 0.47}
 54%|█████▍    | 1625/3000 [1:19:36<2:57:17,  7.74s/it] 54%|█████▍    | 1626/3000 [1:19:43<2:51:32,  7.49s/it] 54%|█████▍    | 1627/3000 [1:19:51<2:55:32,  7.67s/it] 54%|█████▍    | 1628/3000 [1:19:58<2:53:35,  7.59s/it] 54%|█████▍    | 1629/3000 [1:20:06<2:53:17,  7.58s/it] 54%|█████▍    | 1630/3000 [1:20:13<2:54:34,  7.65s/it]                                                       {'loss': 0.1515, 'grad_norm': 3.21875, 'learning_rate': 4.547195480838612e-06, 'teacher_loss': 0.0004312426899559796, 'student_loss': 0.040516145527362823, 'kd_loss': 0.0810546875, 'epoch': 0.47}
 54%|█████▍    | 1630/3000 [1:20:13<2:54:34,  7.65s/it] 54%|█████▍    | 1631/3000 [1:20:21<2:51:32,  7.52s/it] 54%|█████▍    | 1632/3000 [1:20:29<2:58:28,  7.83s/it] 54%|█████▍    | 1633/3000 [1:20:37<2:54:53,  7.68s/it] 54%|█████▍    | 1634/3000 [1:20:45<2:56:36,  7.76s/it] 55%|█████▍    | 1635/3000 [1:20:52<2:54:56,  7.69s/it]                                                       {'loss': 0.1862, 'grad_norm': 4.84375, 'learning_rate': 4.520323483126928e-06, 'teacher_loss': 0.0003846465260721743, 'student_loss': 0.12052398920059204, 'kd_loss': 0.087890625, 'epoch': 0.47}
 55%|█████▍    | 1635/3000 [1:20:52<2:54:56,  7.69s/it] 55%|█████▍    | 1636/3000 [1:21:00<2:58:09,  7.84s/it] 55%|█████▍    | 1637/3000 [1:21:07<2:53:26,  7.64s/it] 55%|█████▍    | 1638/3000 [1:21:15<2:55:06,  7.71s/it] 55%|█████▍    | 1639/3000 [1:21:23<2:52:10,  7.59s/it] 55%|█████▍    | 1640/3000 [1:21:30<2:51:04,  7.55s/it]                                                       {'loss': 0.1453, 'grad_norm': 4.65625, 'learning_rate': 4.493465462003756e-06, 'teacher_loss': 0.0012260322691872716, 'student_loss': 0.0010070661082863808, 'kd_loss': 0.0908203125, 'epoch': 0.47}
 55%|█████▍    | 1640/3000 [1:21:30<2:51:04,  7.55s/it] 55%|█████▍    | 1641/3000 [1:21:37<2:49:07,  7.47s/it] 55%|█████▍    | 1642/3000 [1:21:44<2:44:12,  7.26s/it] 55%|█████▍    | 1643/3000 [1:21:52<2:47:48,  7.42s/it] 55%|█████▍    | 1644/3000 [1:21:58<2:41:00,  7.12s/it] 55%|█████▍    | 1645/3000 [1:22:05<2:38:58,  7.04s/it]                                                       {'loss': 0.1545, 'grad_norm': 2.875, 'learning_rate': 4.4666222000454685e-06, 'teacher_loss': 0.00042751312139444053, 'student_loss': 0.0013779783621430397, 'kd_loss': 0.09375, 'epoch': 0.47}
 55%|█████▍    | 1645/3000 [1:22:05<2:38:58,  7.04s/it] 55%|█████▍    | 1646/3000 [1:22:12<2:39:45,  7.08s/it] 55%|█████▍    | 1647/3000 [1:22:20<2:42:36,  7.21s/it] 55%|█████▍    | 1648/3000 [1:22:26<2:36:39,  6.95s/it] 55%|█████▍    | 1649/3000 [1:22:34<2:42:56,  7.24s/it] 55%|█████▌    | 1650/3000 [1:22:42<2:47:39,  7.45s/it]                                                       {'loss': 0.1599, 'grad_norm': 7.15625, 'learning_rate': 4.4397944793983946e-06, 'teacher_loss': 0.0007879316690377891, 'student_loss': 0.0005161279696039855, 'kd_loss': 0.0869140625, 'epoch': 0.48}
 55%|█████▌    | 1650/3000 [1:22:42<2:47:39,  7.45s/it] 55%|█████▌    | 1651/3000 [1:22:50<2:48:52,  7.51s/it] 55%|█████▌    | 1652/3000 [1:22:56<2:42:27,  7.23s/it] 55%|█████▌    | 1653/3000 [1:23:04<2:48:54,  7.52s/it] 55%|█████▌    | 1654/3000 [1:23:12<2:47:35,  7.47s/it] 55%|█████▌    | 1655/3000 [1:23:19<2:47:42,  7.48s/it]                                                       {'loss': 0.1627, 'grad_norm': 3.421875, 'learning_rate': 4.4129830817560284e-06, 'teacher_loss': 0.0008016406209208071, 'student_loss': 0.003220248268917203, 'kd_loss': 0.08203125, 'epoch': 0.48}
 55%|█████▌    | 1655/3000 [1:23:19<2:47:42,  7.48s/it] 55%|█████▌    | 1656/3000 [1:23:27<2:47:37,  7.48s/it] 55%|█████▌    | 1657/3000 [1:23:34<2:43:28,  7.30s/it] 55%|█████▌    | 1658/3000 [1:23:40<2:39:20,  7.12s/it] 55%|█████▌    | 1659/3000 [1:23:48<2:43:38,  7.32s/it] 55%|█████▌    | 1660/3000 [1:23:56<2:45:43,  7.42s/it]                                                       {'loss': 0.1404, 'grad_norm': 4.125, 'learning_rate': 4.386188788336251e-06, 'teacher_loss': 0.0003611688152886927, 'student_loss': 0.08471440523862839, 'kd_loss': 0.1015625, 'epoch': 0.48}
 55%|█████▌    | 1660/3000 [1:23:56<2:45:43,  7.42s/it] 55%|█████▌    | 1661/3000 [1:24:03<2:43:26,  7.32s/it] 55%|█████▌    | 1662/3000 [1:24:11<2:46:58,  7.49s/it] 55%|█████▌    | 1663/3000 [1:24:17<2:40:02,  7.18s/it] 55%|█████▌    | 1664/3000 [1:24:25<2:46:26,  7.48s/it] 56%|█████▌    | 1665/3000 [1:24:33<2:49:40,  7.63s/it]                                                       {'loss': 0.1428, 'grad_norm': 4.0, 'learning_rate': 4.359412379858569e-06, 'teacher_loss': 0.00034953776048496366, 'student_loss': 0.0006392439245246351, 'kd_loss': 0.09716796875, 'epoch': 0.48}
 56%|█████▌    | 1665/3000 [1:24:33<2:49:40,  7.63s/it] 56%|█████▌    | 1666/3000 [1:24:40<2:44:37,  7.40s/it] 56%|█████▌    | 1667/3000 [1:24:48<2:49:41,  7.64s/it] 56%|█████▌    | 1668/3000 [1:24:57<2:53:36,  7.82s/it] 56%|█████▌    | 1669/3000 [1:25:03<2:45:18,  7.45s/it] 56%|█████▌    | 1670/3000 [1:25:10<2:42:44,  7.34s/it]                                                       {'loss': 0.1493, 'grad_norm': 6.0, 'learning_rate': 4.332654636521365e-06, 'teacher_loss': 0.005655170418322086, 'student_loss': 0.13810043036937714, 'kd_loss': 0.1484375, 'epoch': 0.48}
 56%|█████▌    | 1670/3000 [1:25:10<2:42:44,  7.34s/it] 56%|█████▌    | 1671/3000 [1:25:17<2:40:36,  7.25s/it] 56%|█████▌    | 1672/3000 [1:25:25<2:42:53,  7.36s/it] 56%|█████▌    | 1673/3000 [1:25:33<2:49:08,  7.65s/it] 56%|█████▌    | 1674/3000 [1:25:41<2:45:27,  7.49s/it] 56%|█████▌    | 1675/3000 [1:25:49<2:52:59,  7.83s/it]                                                       {'loss': 0.1588, 'grad_norm': 2.9375, 'learning_rate': 4.3059163379791676e-06, 'teacher_loss': 0.0009165616356767714, 'student_loss': 0.0011410564184188843, 'kd_loss': 0.1015625, 'epoch': 0.48}
 56%|█████▌    | 1675/3000 [1:25:49<2:52:59,  7.83s/it] 56%|█████▌    | 1676/3000 [1:25:56<2:46:20,  7.54s/it] 56%|█████▌    | 1677/3000 [1:26:03<2:45:41,  7.51s/it] 56%|█████▌    | 1678/3000 [1:26:10<2:42:17,  7.37s/it] 56%|█████▌    | 1679/3000 [1:26:19<2:48:29,  7.65s/it] 56%|█████▌    | 1680/3000 [1:26:27<2:50:38,  7.76s/it]                                                       {'loss': 0.1983, 'grad_norm': 3.96875, 'learning_rate': 4.279198263319932e-06, 'teacher_loss': 0.0006943390471860766, 'student_loss': 0.042820997536182404, 'kd_loss': 0.103515625, 'epoch': 0.48}
 56%|█████▌    | 1680/3000 [1:26:27<2:50:38,  7.76s/it] 56%|█████▌    | 1681/3000 [1:26:34<2:46:14,  7.56s/it] 56%|█████▌    | 1682/3000 [1:26:42<2:46:25,  7.58s/it] 56%|█████▌    | 1683/3000 [1:26:48<2:41:08,  7.34s/it] 56%|█████▌    | 1684/3000 [1:26:56<2:42:40,  7.42s/it] 56%|█████▌    | 1685/3000 [1:27:03<2:40:37,  7.33s/it]                                                       {'loss': 0.1458, 'grad_norm': 4.65625, 'learning_rate': 4.252501191042334e-06, 'teacher_loss': 0.000587086018640548, 'student_loss': 0.001107779797166586, 'kd_loss': 0.0927734375, 'epoch': 0.49}
 56%|█████▌    | 1685/3000 [1:27:03<2:40:37,  7.33s/it] 56%|█████▌    | 1686/3000 [1:27:11<2:43:42,  7.48s/it] 56%|█████▌    | 1687/3000 [1:27:18<2:44:05,  7.50s/it] 56%|█████▋    | 1688/3000 [1:27:24<2:34:13,  7.05s/it] 56%|█████▋    | 1689/3000 [1:27:32<2:35:04,  7.10s/it] 56%|█████▋    | 1690/3000 [1:27:39<2:36:03,  7.15s/it]                                                       {'loss': 0.1505, 'grad_norm': 3.84375, 'learning_rate': 4.2258258990331015e-06, 'teacher_loss': 0.0006587179377675056, 'student_loss': 0.0010096587939187884, 'kd_loss': 0.08154296875, 'epoch': 0.49}
 56%|█████▋    | 1690/3000 [1:27:39<2:36:03,  7.15s/it] 56%|█████▋    | 1691/3000 [1:27:46<2:37:17,  7.21s/it] 56%|█████▋    | 1692/3000 [1:27:54<2:40:51,  7.38s/it] 56%|█████▋    | 1693/3000 [1:28:01<2:35:23,  7.13s/it] 56%|█████▋    | 1694/3000 [1:28:08<2:38:48,  7.30s/it] 56%|█████▋    | 1695/3000 [1:28:15<2:36:02,  7.17s/it]                                                       {'loss': 0.1301, 'grad_norm': 3.296875, 'learning_rate': 4.199173164544331e-06, 'teacher_loss': 0.0005271242698654532, 'student_loss': 0.0007151216268539429, 'kd_loss': 0.09423828125, 'epoch': 0.49}
 56%|█████▋    | 1695/3000 [1:28:15<2:36:02,  7.17s/it] 57%|█████▋    | 1696/3000 [1:28:22<2:32:20,  7.01s/it] 57%|█████▋    | 1697/3000 [1:28:30<2:37:31,  7.25s/it] 57%|█████▋    | 1698/3000 [1:28:37<2:39:43,  7.36s/it] 57%|█████▋    | 1699/3000 [1:28:44<2:34:19,  7.12s/it] 57%|█████▋    | 1700/3000 [1:28:51<2:36:51,  7.24s/it]                                                       {'loss': 0.1292, 'grad_norm': 2.75, 'learning_rate': 4.1725437641708535e-06, 'teacher_loss': 0.00025354631361551583, 'student_loss': 0.0004782706964761019, 'kd_loss': 0.111328125, 'epoch': 0.49}
 57%|█████▋    | 1700/3000 [1:28:51<2:36:51,  7.24s/it] 57%|█████▋    | 1701/3000 [1:28:58<2:33:54,  7.11s/it] 57%|█████▋    | 1702/3000 [1:29:05<2:32:06,  7.03s/it] 57%|█████▋    | 1703/3000 [1:29:14<2:43:58,  7.59s/it] 57%|█████▋    | 1704/3000 [1:29:20<2:38:07,  7.32s/it] 57%|█████▋    | 1705/3000 [1:29:27<2:35:18,  7.20s/it]                                                       {'loss': 0.1694, 'grad_norm': 4.84375, 'learning_rate': 4.145938473827598e-06, 'teacher_loss': 0.0014872003812342882, 'student_loss': 0.03137379139661789, 'kd_loss': 0.0908203125, 'epoch': 0.49}
 57%|█████▋    | 1705/3000 [1:29:27<2:35:18,  7.20s/it] 57%|█████▋    | 1706/3000 [1:29:34<2:31:23,  7.02s/it] 57%|█████▋    | 1707/3000 [1:29:41<2:29:41,  6.95s/it] 57%|█████▋    | 1708/3000 [1:29:48<2:30:01,  6.97s/it] 57%|█████▋    | 1709/3000 [1:29:56<2:40:17,  7.45s/it] 57%|█████▋    | 1710/3000 [1:30:05<2:46:49,  7.76s/it]                                                       {'loss': 0.1799, 'grad_norm': 3.890625, 'learning_rate': 4.1193580687269896e-06, 'teacher_loss': 0.0003576852031983435, 'student_loss': 0.13360068202018738, 'kd_loss': 0.0859375, 'epoch': 0.49}
 57%|█████▋    | 1710/3000 [1:30:05<2:46:49,  7.76s/it] 57%|█████▋    | 1711/3000 [1:30:12<2:42:44,  7.58s/it] 57%|█████▋    | 1712/3000 [1:30:19<2:41:32,  7.53s/it] 57%|█████▋    | 1713/3000 [1:30:28<2:46:53,  7.78s/it] 57%|█████▋    | 1714/3000 [1:30:36<2:46:21,  7.76s/it] 57%|█████▋    | 1715/3000 [1:30:44<2:48:52,  7.89s/it]                                                       {'loss': 0.1568, 'grad_norm': 3.6875, 'learning_rate': 4.092803323356357e-06, 'teacher_loss': 0.0004268670454621315, 'student_loss': 0.0007690335623919964, 'kd_loss': 0.0849609375, 'epoch': 0.49}
 57%|█████▋    | 1715/3000 [1:30:44<2:48:52,  7.89s/it] 57%|█████▋    | 1716/3000 [1:30:51<2:44:47,  7.70s/it] 57%|█████▋    | 1717/3000 [1:30:58<2:42:41,  7.61s/it] 57%|█████▋    | 1718/3000 [1:31:05<2:35:21,  7.27s/it] 57%|█████▋    | 1719/3000 [1:31:12<2:34:19,  7.23s/it] 57%|█████▋    | 1720/3000 [1:31:19<2:34:56,  7.26s/it]                                                       {'loss': 0.1345, 'grad_norm': 4.53125, 'learning_rate': 4.066275011455369e-06, 'teacher_loss': 0.0008715330623090267, 'student_loss': 0.0010869682300835848, 'kd_loss': 0.09423828125, 'epoch': 0.5}
 57%|█████▋    | 1720/3000 [1:31:19<2:34:56,  7.26s/it] 57%|█████▋    | 1721/3000 [1:31:27<2:35:37,  7.30s/it] 57%|█████▋    | 1722/3000 [1:31:34<2:33:22,  7.20s/it] 57%|█████▋    | 1723/3000 [1:31:41<2:31:28,  7.12s/it] 57%|█████▋    | 1724/3000 [1:31:48<2:34:56,  7.29s/it] 57%|█████▊    | 1725/3000 [1:31:56<2:40:37,  7.56s/it]                                                       {'loss': 0.1661, 'grad_norm': 3.78125, 'learning_rate': 4.039773905993486e-06, 'teacher_loss': 0.0013625255087390542, 'student_loss': 0.001568131148815155, 'kd_loss': 0.10302734375, 'epoch': 0.5}
 57%|█████▊    | 1725/3000 [1:31:56<2:40:37,  7.56s/it] 58%|█████▊    | 1726/3000 [1:32:04<2:40:10,  7.54s/it] 58%|█████▊    | 1727/3000 [1:32:12<2:40:08,  7.55s/it] 58%|█████▊    | 1728/3000 [1:32:18<2:35:46,  7.35s/it] 58%|█████▊    | 1729/3000 [1:32:25<2:29:43,  7.07s/it] 58%|█████▊    | 1730/3000 [1:32:31<2:26:55,  6.94s/it]                                                       {'loss': 0.1311, 'grad_norm': 3.234375, 'learning_rate': 4.013300779147445e-06, 'teacher_loss': 0.027190769091248512, 'student_loss': 0.003118544816970825, 'kd_loss': 0.103515625, 'epoch': 0.5}
 58%|█████▊    | 1730/3000 [1:32:31<2:26:55,  6.94s/it] 58%|█████▊    | 1731/3000 [1:32:38<2:24:30,  6.83s/it] 58%|█████▊    | 1732/3000 [1:32:46<2:34:05,  7.29s/it] 58%|█████▊    | 1733/3000 [1:32:53<2:31:13,  7.16s/it] 58%|█████▊    | 1734/3000 [1:33:01<2:34:12,  7.31s/it] 58%|█████▊    | 1735/3000 [1:33:11<2:50:49,  8.10s/it]                                                       {'loss': 0.1465, 'grad_norm': 3.984375, 'learning_rate': 3.98685640227875e-06, 'teacher_loss': 0.06759393215179443, 'student_loss': 0.004482457414269447, 'kd_loss': 0.1337890625, 'epoch': 0.5}
 58%|█████▊    | 1735/3000 [1:33:11<2:50:49,  8.10s/it] 58%|█████▊    | 1736/3000 [1:33:18<2:42:05,  7.69s/it] 58%|█████▊    | 1737/3000 [1:33:25<2:41:42,  7.68s/it] 58%|█████▊    | 1738/3000 [1:33:32<2:38:10,  7.52s/it] 58%|█████▊    | 1739/3000 [1:33:40<2:37:34,  7.50s/it] 58%|█████▊    | 1740/3000 [1:33:48<2:38:56,  7.57s/it]                                                       {'loss': 0.1692, 'grad_norm': 4.84375, 'learning_rate': 3.960441545911205e-06, 'teacher_loss': 0.027365142479538918, 'student_loss': 0.0023235215339809656, 'kd_loss': 0.1123046875, 'epoch': 0.5}
 58%|█████▊    | 1740/3000 [1:33:48<2:38:56,  7.57s/it] 58%|█████▊    | 1741/3000 [1:33:54<2:31:27,  7.22s/it] 58%|█████▊    | 1742/3000 [1:34:01<2:28:24,  7.08s/it] 58%|█████▊    | 1743/3000 [1:34:11<2:49:08,  8.07s/it] 58%|█████▊    | 1744/3000 [1:34:18<2:43:33,  7.81s/it] 58%|█████▊    | 1745/3000 [1:34:26<2:42:56,  7.79s/it]                                                       {'loss': 0.1393, 'grad_norm': 2.78125, 'learning_rate': 3.934056979708456e-06, 'teacher_loss': 0.02260914258658886, 'student_loss': 0.0015286001143977046, 'kd_loss': 0.11474609375, 'epoch': 0.5}
 58%|█████▊    | 1745/3000 [1:34:26<2:42:56,  7.79s/it] 58%|█████▊    | 1746/3000 [1:34:33<2:38:44,  7.60s/it] 58%|█████▊    | 1747/3000 [1:34:40<2:36:24,  7.49s/it] 58%|█████▊    | 1748/3000 [1:34:48<2:38:13,  7.58s/it] 58%|█████▊    | 1749/3000 [1:34:56<2:41:44,  7.76s/it] 58%|█████▊    | 1750/3000 [1:35:04<2:40:25,  7.70s/it]                                                       {'loss': 0.1627, 'grad_norm': 6.3125, 'learning_rate': 3.907703472451574e-06, 'teacher_loss': 0.0006399175035767257, 'student_loss': 0.009829165413975716, 'kd_loss': 0.10009765625, 'epoch': 0.5}
 58%|█████▊    | 1750/3000 [1:35:04<2:40:25,  7.70s/it] 58%|█████▊    | 1751/3000 [1:35:11<2:36:28,  7.52s/it] 58%|█████▊    | 1752/3000 [1:35:18<2:31:32,  7.29s/it] 58%|█████▊    | 1753/3000 [1:35:26<2:35:52,  7.50s/it] 58%|█████▊    | 1754/3000 [1:35:33<2:35:37,  7.49s/it] 58%|█████▊    | 1755/3000 [1:35:42<2:42:00,  7.81s/it]                                                       {'loss': 0.1749, 'grad_norm': 7.96875, 'learning_rate': 3.881381792016645e-06, 'teacher_loss': 0.0003294479101896286, 'student_loss': 0.0006391415954567492, 'kd_loss': 0.099609375, 'epoch': 0.51}
 58%|█████▊    | 1755/3000 [1:35:42<2:42:00,  7.81s/it] 59%|█████▊    | 1756/3000 [1:35:50<2:43:33,  7.89s/it] 59%|█████▊    | 1757/3000 [1:35:57<2:41:01,  7.77s/it] 59%|█████▊    | 1758/3000 [1:36:06<2:43:50,  7.92s/it] 59%|█████▊    | 1759/3000 [1:36:13<2:38:20,  7.66s/it] 59%|█████▊    | 1760/3000 [1:36:21<2:41:41,  7.82s/it]                                                       {'loss': 0.1389, 'grad_norm': 3.53125, 'learning_rate': 3.8550927053523994e-06, 'teacher_loss': 0.046919528394937515, 'student_loss': 0.0007123491377569735, 'kd_loss': 0.1220703125, 'epoch': 0.51}
 59%|█████▊    | 1760/3000 [1:36:21<2:41:41,  7.82s/it] 59%|█████▊    | 1761/3000 [1:36:29<2:42:10,  7.85s/it] 59%|█████▊    | 1762/3000 [1:36:35<2:34:06,  7.47s/it] 59%|█████▉    | 1763/3000 [1:36:43<2:31:57,  7.37s/it] 59%|█████▉    | 1764/3000 [1:36:51<2:37:46,  7.66s/it] 59%|█████▉    | 1765/3000 [1:36:59<2:37:43,  7.66s/it]                                                       {'loss': 0.1522, 'grad_norm': 5.09375, 'learning_rate': 3.828836978457868e-06, 'teacher_loss': 0.000926964043173939, 'student_loss': 0.0016679943073540926, 'kd_loss': 0.083984375, 'epoch': 0.51}
 59%|█████▉    | 1765/3000 [1:36:59<2:37:43,  7.66s/it] 59%|█████▉    | 1766/3000 [1:37:06<2:34:30,  7.51s/it] 59%|█████▉    | 1767/3000 [1:37:12<2:27:17,  7.17s/it] 59%|█████▉    | 1768/3000 [1:37:19<2:27:03,  7.16s/it] 59%|█████▉    | 1769/3000 [1:37:27<2:29:58,  7.31s/it] 59%|█████▉    | 1770/3000 [1:37:34<2:31:16,  7.38s/it]                                                       {'loss': 0.1477, 'grad_norm': 3.671875, 'learning_rate': 3.8026153763600603e-06, 'teacher_loss': 0.029349761083722115, 'student_loss': 0.022712958976626396, 'kd_loss': 0.1357421875, 'epoch': 0.51}
 59%|█████▉    | 1770/3000 [1:37:34<2:31:16,  7.38s/it] 59%|█████▉    | 1771/3000 [1:37:42<2:29:51,  7.32s/it] 59%|█████▉    | 1772/3000 [1:37:49<2:28:22,  7.25s/it] 59%|█████▉    | 1773/3000 [1:37:56<2:30:20,  7.35s/it] 59%|█████▉    | 1774/3000 [1:38:05<2:35:36,  7.62s/it] 59%|█████▉    | 1775/3000 [1:38:13<2:40:02,  7.84s/it]                                                       {'loss': 0.1425, 'grad_norm': 3.625, 'learning_rate': 3.7764286630916704e-06, 'teacher_loss': 0.0007929064449854195, 'student_loss': 0.0012370613403618336, 'kd_loss': 0.09228515625, 'epoch': 0.51}
